date,shock_1y,shock_5y
1/8/2006,0.083,0.15
1/9/2006,0,0
1/10/2006,0,0
1/11/2006,-5.00E-04,0.0165
1/12/2006,0,0
1/1/2007,0.02685,0.0032
1/2/2007,-0.035,-0.0285
1/3/2007,0.01935,-0.0235
1/4/2007,-0.0474,0.015
1/5/2007,0.085,0.105
1/6/2007,0,0
1/7/2007,0.03,-0.16
1/8/2007,0.055,-0.04
1/9/2007,0.075,0.055
1/10/2007,0.02,-0.055
1/11/2007,-0.005,0.025
1/12/2007,0.01,0.065
1/1/2008,-0.02,-0.05
1/2/2008,0,0
1/3/2008,0,0.045
1/4/2008,0.01,0.04
1/5/2008,0,-0.02
1/6/2008,0,0
1/7/2008,0,0
1/8/2008,0,0
1/9/2008,-0.31,-0.39
1/10/2008,-0.035,-0.03
1/11/2008,-0.5,-0.28
1/12/2008,0.04,0.095
1/1/2009,0,0
1/2/2009,0,0
1/3/2009,0,0
1/4/2009,0,0
1/5/2009,0,0
1/6/2009,0,0
1/7/2009,0,0
1/8/2009,0,0
1/9/2009,0,0
1/10/2009,0,0
1/11/2009,0,0
1/12/2009,0,0
1/1/2010,0.12,0.04
1/2/2010,0,0
1/3/2010,0,0
1/4/2010,0,0
1/5/2010,0,0
1/6/2010,0,0
1/7/2010,0,0
1/8/2010,0,0
1/9/2010,0,0
1/10/2010,0.175,0.36
1/11/2010,0.265,0.145
1/12/2010,-0.05,-0.035
1/1/2011,0.14,0.07
1/2/2011,0.42,0.37
1/3/2011,0.18,0.14
1/4/2011,0.02,0.005
1/5/2011,0.12,0.01
1/6/2011,0.18,0.12
1/7/2011,-0.06,-0.04
1/8/2011,0,0
1/9/2011,0,0
1/10/2011,0,0
1/11/2011,0,0
1/12/2011,-0.2,-0.11
1/1/2012,0,0
1/2/2012,-0.12,-0.075
1/3/2012,0,0
1/4/2012,0,0
1/5/2012,-0.2,-0.09
1/6/2012,-0.17,-0.21
1/7/2012,-0.1,-0.1
1/8/2012,0.07,0.03
1/9/2012,0,0
1/10/2012,0,0
1/11/2012,0,0
1/12/2012,0,0
1/1/2013,0,0
1/2/2013,0,0
1/3/2013,0,0
1/4/2013,0,0
1/5/2013,0,0
1/6/2013,0,0
1/7/2013,-0.01,0.01
1/8/2013,-0.0033,0.0583
1/9/2013,0,0
1/10/2013,0.0925,0.08
1/11/2013,0,0
1/12/2013,0,0
1/1/2014,0,0
1/2/2014,0,0
1/3/2014,0,0
1/4/2014,-0.02,0.02
1/5/2014,0,0
1/6/2014,-0.04,-0.03
1/7/2014,0,0
1/8/2014,0,0
1/9/2014,0,0
1/10/2014,0,0
1/11/2014,-0.23,-0.26
1/12/2014,0,0
1/1/2015,0.055,0.02
1/2/2015,-0.025,-0.01
1/3/2015,-0.1267,-0.0916
1/4/2015,-0.3683,-0.285
1/5/2015,-0.1,-0.035
1/6/2015,-0.21,-0.1183
1/7/2015,0,0
1/8/2015,-0.18,-0.075
1/9/2015,0,0
1/10/2015,-0.13,-0.13
1/11/2015,0,0
1/12/2015,0,0
1/1/2016,0,0
1/2/2016,0,0
1/3/2016,-0.01,-0.005
1/4/2016,0,0
1/5/2016,0,0
1/6/2016,0,0
1/7/2016,0,0
1/8/2016,0,0
1/9/2016,0,0
1/10/2016,0,0
1/11/2016,0,0
1/12/2016,0,0
1/1/2017,0,0
1/2/2017,0.145,0.17
1/3/2017,0.12,0.01
1/4/2017,0,0
1/5/2017,0,0
1/6/2017,0,0
1/7/2017,0,0
1/8/2017,0,0
1/9/2017,0,0
1/10/2017,0,0
1/11/2017,0,0
1/12/2017,-0.06,-0.05
1/1/2018,0,0
1/2/2018,0,0
1/3/2018,0,0
1/4/2018,-0.1025,-0.16
1/5/2018,0,0
1/6/2018,-0.015,0.005
1/7/2018,0,0
1/8/2018,0,0
1/9/2018,0,0
1/10/2018,-0.03,-0.005
1/11/2018,0,0
1/12/2018,0,0
1/1/2019,-0.055,-0.04
1/2/2019,0,0
1/3/2019,0,0
1/4/2019,0,0
1/5/2019,-0.045,-0.05
1/6/2019,0,0
1/7/2019,0,0
1/8/2019,0,0
1/9/2019,0.01375,0.01375
1/10/2019,0,0
1/11/2019,-0.1425,-0.14
1/12/2019,0,0
1/1/2020,-0.0075,-0.0025
1/2/2020,-0.13,-0.16
1/3/2020,-0.04625,0.015
1/4/2020,-0.10875,-0.09375