time,CPI,CPICore,BPI,PPI,YWPI,HPI1,HPI2,GDPDeflator,RGDP,NGDP,FAI,RSCG,Import,Export,RailFreight,AirPassenger,PortContainer,Electricity,Steel,Cement,Vehicle,REInv,RESales,GovRev,GovExp,FDI,UnemRate,LoanRate1Y,DepositRate1Y,TBond1Y,Repo7D,USDCNY,CurrencyIndex,M0,M1,M2,Loan,TSF,SHSE,SZSE,ConsumerConfidence,BusinessConfidence,LeadingIndex,IPSalesRatio,IPDebtRatio,IPProfitMargin,IPInventoryTurnover,IPROA,INDVA
2000,100,100,100,100,100,100,100,70.02,1149,804,196,275,141.14,162.36,131.72,5.3434,1.801,106.84,12.67,49.1,148.5,32.43,18.27,100.84,124.98,2.9992,4.1,5.85,2.25,3.06,2.52,8.28,73.66,1374,4457,7475,9325,10309,1535,469.65,109.68,104.23,99.76,97.8,62.4,3.6,82.6,0.2,183
2000.08333,100.14,100.14,99.96,99.96,100.14,99.47,100.09,70.15,1137,798,195,277,155.56,157.91,130.55,5.4911,2.0254,106.2,12.06,45.25,153.05,33.08,18.79,101.75,110.29,2.8813,4,5.85,2.25,3.05,2.5,8.28,75.62,1287,4420,7350,9552,10563,1714.58,524.64,110.03,107.77,98.04,97.9,62.3,3.8,82.4,0.2,183
2000.16667,99.96,99.96,99.94,99.94,99.96,99.11,100.24,70.24,1144,804,199,277,144.13,167.88,136.18,5.3823,1.8476,104.68,12.74,48.46,159.08,34.1,19.32,104.69,117.61,3.697,4,5.85,2.25,3.01,2.46,8.28,74.21,1333,4546,7619,9567,10580,1800.23,560.99,110.38,111.3,102.5,97.4,62.3,3.9,83.6,0.2,186
2000.25,99.23,99.23,99.68,99.68,99.23,98.92,100.46,70.47,1159,817,194,278,145.96,167.94,137.43,5.5906,1.876,109.62,13.11,49.7,162.17,34.83,20.51,106.22,126.65,3.114,4,5.85,2.25,2.98,2.42,8.28,73.93,1354,4676,7696,9623,10643,1836.32,566.75,110.61,112.53,105.36,98,62,4.5,83.3,0.3,189
2000.33333,98.73,98.73,99.64,99.64,98.73,98.93,100.66,70.59,1170,826,195,279,146.9,172.39,137.41,5.6131,1.8907,109.86,13.12,49.48,171.94,35.1,21.19,108.91,122.51,3.0542,4,5.85,2.25,2.95,2.39,8.28,74.7,1366,4736,7751,9587,10603,1894.55,584.21,111.08,113.77,99.06,97.7,62,4.8,87.3,0.3,193
2000.41667,98.45,98.45,99.71,99.71,98.45,99.15,100.85,70.72,1177,832,204,281,162.77,184.32,139.93,5.4935,2.1374,109.91,13.02,48.15,170.9,36.22,21.99,111.68,121.59,3.1399,4,5.85,2.25,2.93,2.36,8.28,73.01,1375,4798,7824,9409,10403,1928.11,602.06,111.2,115,99.96,97.8,61.9,5.5,74,0.3,195
2000.5,98.34,98.34,99.98,99.98,98.34,99.58,101.02,70.95,1187,842,202,283,156.01,170.67,138.9,5.6249,2.0323,110.08,13.13,48.61,170.8,36.86,21.68,113.59,123.47,3.1577,4,5.85,2.25,2.93,2.36,8.28,73.07,1384,4861,7872,9438,10436,2023.54,624.9,111.43,115.63,98.74,97.6,61.8,4.9,91,0.3,199
2000.58333,98.85,98.85,100.13,100.13,98.85,99.94,101.23,70.75,1195,845,199,286,170.12,182.02,138.96,5.6768,2.2517,112.35,13.44,49.3,178.74,37.7,23.49,116.02,133.8,3.08,4.1,5.85,2.25,2.9,2.32,8.28,73.82,1394,4917,7937,9508,10514,2021.2,617.42,111.78,116.27,99.37,97.4,61.7,5.7,88.3,0.3,203
2000.66667,99.21,99.21,100.07,100.07,99.21,100.26,101.48,71.02,1197,850,210,289,163.02,177.33,139.25,5.6329,2.1414,113.02,13.43,49.12,178.25,38.73,22.93,117.96,127.77,3.3772,4.1,5.85,2.25,2.89,2.31,8.28,75.46,1404,4992,8020,9576,10590,1910.16,590.37,112.36,116.9,98.26,97.4,61.6,6,88.7,0.4,203
2000.75,99.1,99.1,100.22,100.22,99.1,100.52,101.76,71.13,1209,860,208,293,166.68,183.11,139.43,6.4153,2.1983,115.14,13.42,48.07,187.4,39.31,25.24,120.07,135.92,4.1494,4.1,5.85,2.25,2.88,2.3,8.28,76.01,1408,5034,8077,9730,10762,1961.29,605.02,112.48,117.23,97.39,97.4,61.4,6.4,89.8,0.4,207
2000.83333,99.79,99.79,100.37,100.37,99.79,100.48,101.97,71.45,1219,871,220,295,171.68,175.99,140.87,5.4256,2.2761,114.95,13.64,48.12,192.38,40.54,27.3,122.8,131.82,3.9087,4.1,5.85,2.25,2.89,2.31,8.28,76.8,1428,5119,8137,9876,10926,2070.61,639.22,112.71,117.57,95.41,97.6,61.4,6.5,88.9,0.4,210
2000.91667,99.53,99.53,100.33,100.33,99.53,100.16,102.12,71.65,1226,879,210,300,142.8,162.01,141.58,6.1445,1.8269,117.49,14.18,49.91,204.42,41.34,29.87,124.72,142.07,3.5989,4.1,5.85,2.25,2.99,2.43,8.28,76.64,1426,5170,8220,9971,11032,2073.48,635.73,112.95,117.9,98.11,97.4,61.3,6.8,88.7,0.4,213
2001,99.45,100,100.28,100.28,100,99.54,102.2,71.97,1246,897,213,302,165.36,155.57,140.13,6.1481,1.8251,115.56,14.38,50.6,164.86,42.25,27.97,128.27,124.77,3.6124,4.1,5.85,2.25,3.04,2.49,8.28,77.65,1432,5252,8286,10061,11132,2065.61,626.18,113.18,119.27,94.21,97.3,61,4.6,90.4,0.3,203
2001.08333,99.61,100.14,100,100,100.14,99.38,102.32,72.25,1236,893,215,305,175.28,212.06,143.97,4.7087,1.9666,120.13,14.47,51.05,206.1,43.48,28.8,130.65,156.82,3.6917,4.2,5.85,2.25,3.06,2.52,8.28,77.82,1441,5278,8366,10138,11218,1959.18,585.41,112.95,120.63,101.72,97.6,60.9,4.8,90.3,0.3,222
2001.16667,99.37,100.25,100.01,100.01,100.25,99.67,102.49,72.25,1247,901,212,304,167.59,192.15,145.07,5.3658,1.9765,121.72,14.98,54.25,205.31,43.6,27.27,132.6,141.39,3.5645,4.2,5.85,2.25,3.22,2.49,8.28,78.63,1446,5338,8455,10222,11313,2112.78,642.12,113.18,122,95.35,97.9,60.6,5,90.8,0.3,220
2001.25,99.84,100.11,100.11,100.11,100.11,100.42,102.7,72.2,1258,908,225,306,170.87,184.46,149.4,6.5619,1.9606,98.4,14.17,49.28,199.69,44.43,28.34,133.55,138.85,3.6815,4.2,5.85,2.25,3.27,2.43,8.28,79.59,1451,5384,8562,10331,11435,2119.18,636.32,113.76,121.57,92.17,98.1,60.2,4.7,92,0.3,222
2001.33333,99.8,99.94,99.85,99.85,99.94,101.15,102.88,72.21,1267,915,225,309,164.51,179.28,148.37,6.5723,1.957,120.11,14.6,49.99,190.22,46.56,30.23,134.03,157.06,4.0612,4.3,5.85,2.25,3.3,2.38,8.28,78.65,1459,5356,8548,10457,11576,2214.26,659.36,113.41,121.13,91.77,97.8,60.2,4.8,91.5,0.3,224
2001.41667,99.73,100,99.63,99.63,100,101.85,103.05,72.24,1275,921,231,309,170.92,183.07,148.13,6.6721,1.9994,120.8,14.5,50.14,193.75,47.35,27.81,136.01,154.52,4.0335,4.3,5.85,2.25,3.27,2.35,8.28,78.42,1472,5460,9229,10541,11670,2218.03,658.27,113.65,120.7,91.19,97,60.2,5.3,90.1,0.3,223
2001.5,99.85,100.03,99.53,99.53,100.03,102.53,103.19,72.49,1278,926,231,311,167.13,181.71,149.18,6.5075,2.0657,122.6,15.09,51.69,195.54,48.49,30.83,137.32,155.37,4.0564,4.3,5.85,2.25,3.27,2.3,8.28,78.61,1480,5486,9595,10715,11865,1920.32,566.51,114.46,118.97,91.65,97,60.3,4.9,88.8,0.3,224
2001.58333,99.63,99.92,99.39,99.39,99.92,102.9,103.33,72.28,1289,932,235,314,179.1,184.67,151.24,6.4613,2.0983,122.12,15.15,52.38,198.4,49.13,29.42,140.02,156.83,3.4046,4.4,5.85,2.25,3.19,2.3,8.28,76.97,1494,5606,9452,10781,11939,1834.14,548.48,113.76,117.23,90.7,97.3,60.2,5.1,91.2,0.3,225
2001.66667,99.43,99.93,99.13,99.13,99.93,102.96,103.45,72.01,1302,938,236,316,168.71,183.74,152.2,6.4441,2.1679,121.74,15.18,52.84,201.52,49.82,28.13,140.12,160.68,4.2472,4.4,5.85,2.25,2.98,2.27,8.28,76.99,1514,5611,9524,10850,12016,1764.87,512.97,113.53,115.5,94.47,97.5,60.1,5.3,91.9,0.3,228
2001.75,99.49,99.93,98.77,98.77,99.93,102.72,103.57,72.16,1310,945,238,321,168.13,184.14,153.11,6.5532,2.2038,123.67,15.45,53.49,198.6,51.51,28.48,142.98,153.61,4.4418,4.5,5.85,2.25,3.01,2.18,8.28,77.62,1513,5642,9704,10964,12144,1689.17,486.86,113.41,114.09,92.1,97.5,60,5.4,91.8,0.3,230
2001.83333,99.36,99.92,98.28,98.28,99.92,102.36,103.75,72.26,1315,950,242,325,165.98,190.01,152.41,6.4532,2.2052,124.69,15.66,53.9,196.48,52.2,29.56,142.92,170.73,3.9188,4.5,5.85,2.25,2.89,2.14,8.28,78.22,1516,5698,9898,11091,12285,1747.99,507.01,113.06,112.69,91.97,97.4,59.8,5.8,94.4,0.4,231
2001.91667,99.19,99.85,97.85,97.85,99.85,101.89,103.98,72.34,1328,961,256,334,157.67,183.46,153.63,6.1789,2.2245,125.22,17.39,58.05,198.94,54.1,41.77,147.16,160.96,3.9506,4.6,5.85,2.25,2.87,2.14,8.28,78.85,1529,5824,9943,11291,12509,1645.97,475.94,113.3,111.28,93.98,98,59.4,6.2,100,0.4,238
2002,99.26,99.72,97.31,97.31,99.72,101.31,104.27,72.28,1354,979,250,332,170.09,205.8,159.39,6.6543,2.384,127.77,14.61,57.28,211.7,53.71,28.3,143.16,171.8,3.6888,4.6,5.85,2.25,2.81,2.14,8.28,80.18,1495,5768,10043,11315,12265,1491.67,419.94,113.06,113.79,86.17,98.1,59.2,3.7,95.8,0.2,231
2002.08333,98.76,99.63,97.03,97.03,99.63,101.16,104.59,72.42,1337,968,244,331,173.74,203.32,155.02,7.7268,2.4442,111.85,14.98,60.93,223.08,54.84,28.94,123,172.37,3.7691,4.7,5.31,2.17,2.59,2.05,8.28,81.38,1523,5989,10067,11396,12528,1524.7,434.27,113.3,116.29,82.04,97.7,59.2,3.9,96.4,0.2,236
2002.16667,98.67,99.44,96.56,96.56,99.44,101.42,104.93,72.39,1351,978,259,337,180.72,196.9,154.41,7.3672,2.5167,129.31,15.43,55.58,233.89,56.76,35.82,146.59,174.05,3.6967,4.7,5.31,1.98,2.21,1.96,8.28,79.54,1558,6063,10232,11557,12930,1603.91,466.54,113.41,118.8,90.64,98,59.5,4.4,99.5,0.3,248
2002.25,98.56,99.31,96.54,96.54,99.31,102.1,105.29,72.39,1368,990,276,344,198.65,214.47,154.17,7.5251,2.6086,129.14,15.91,56.76,279.64,58.58,35.77,152.87,170.67,4.0799,4.7,5.31,1.98,2.18,1.95,8.28,78.64,1576,6128,10306,11684,13060,1667.75,485.28,113.3,118.94,92.63,97.9,59.2,4.7,102,0.3,252
2002.33333,98.79,99.24,97.02,97.02,99.24,102.86,105.66,72.59,1383,1004,267,349,197.16,212.76,154.09,6.6227,2.6897,132.48,15.24,61.57,279.18,58.82,33.66,154,164.28,3.9097,4.8,5.31,1.98,2.08,1.95,8.28,76.57,1590,6222,10437,11819,13207,1515.73,447.56,113.3,119.08,94.74,97.7,59.2,5.1,101.1,0.3,258
2002.41667,98.97,99.14,97.31,97.31,99.14,103.7,106.02,72.6,1384,1004,268,351,187.04,214.83,153.22,6.6332,2.7814,134.63,15.89,49.49,274.22,58.99,39.19,155.44,177.64,4.9082,4.8,5.31,1.98,2.03,1.95,8.28,74.73,1598,6312,10593,11992,13423,1732.76,507,113.53,119.22,94.36,98.1,59.2,5.2,102.9,0.3,258
2002.5,98.91,99.09,97.04,97.04,99.09,104.6,106.38,72.72,1397,1016,274,352,213.95,232.39,155.49,6.5339,2.8463,135.41,15.58,59.15,287.76,60.64,37.7,158.27,186.32,4.3068,4.8,5.31,1.98,2.06,1.95,8.28,72.9,1614,6423,10747,12167,13547,1651.59,486.66,113.53,120.09,96.54,98.2,59,5.4,104.8,0.4,261
2002.58333,98.82,99.1,97.01,97.01,99.1,105.07,106.65,72.74,1409,1025,285,355,219.32,233.12,154.69,7.2417,2.9296,135.8,16.24,58.3,281.86,62.95,41.76,160.12,180.19,4.7047,4.9,5.31,1.98,2.37,1.96,8.28,73.44,1632,6528,10905,12366,13715,1666.62,491.01,113.53,120.97,98.01,97.8,59,5.5,107.4,0.4,266
2002.66667,98.86,99.14,97.07,97.07,99.14,105.08,106.81,72.7,1432,1041,291,363,227.17,243.65,156.61,7.4548,2.9867,141.23,16.55,62.86,291.21,64.3,45.39,163.15,187,4.6581,4.9,5.31,1.98,2.47,2.17,8.28,74.21,1643,6626,11049,12606,13957,1581.62,462.65,113.53,121.84,100.51,97.9,58.9,5.9,110.7,0.4,274
2002.75,98.79,99.08,97.2,97.2,99.08,104.65,106.88,72.93,1441,1051,295,364,224.41,242.46,157.08,7.3724,2.9186,137.48,16.59,60.57,308.71,72.4,45.03,165.92,187.57,4.7287,4.9,5.31,1.98,2.79,2.24,8.28,74.71,1659,6732,11200,12773,14118,1507.5,439.65,113.65,122.76,100.95,97.8,58.8,6.1,110.4,0.4,279
2002.83333,98.73,99.03,97.23,97.23,99.03,104.4,107.03,73.02,1449,1058,294,366,229.78,245.59,158,7.4808,3.1481,141,16.48,60.84,290.64,66.25,45.29,168.97,185.54,5.1971,5,5.31,1.98,2.77,2.23,8.28,73.83,1677,6817,11375,12956,14308,1434.18,408.58,113.88,123.68,101.05,97.9,58.7,6.1,111.8,0.4,285
2002.91667,98.84,99.03,97.3,97.3,99.03,104.31,107.27,73.03,1448,1058,290,359,212.22,241.15,157.19,7.4367,3.3565,144.34,18.57,63,265.8,67.61,46.79,222.37,186.77,4.5327,5,5.31,1.98,2.7,2.29,8.28,73.68,1685,6901,11549,13229,14653,1357.65,388.76,113.76,124.6,99.29,97.9,58.8,6.6,108.8,0.4,291
2003,99.19,99.1,97.73,97.73,99.1,104.4,107.6,73.58,1476,1086,305,372,273.83,280.43,157.27,7.7371,3.262,144.42,17.69,66.47,377.34,70.45,47.12,174.18,197.24,5.2561,5,5.31,1.98,2.56,2.27,8.28,73.16,1756,7048,11727,13407,14846,1499.82,426.63,114,127.24,103.66,97.9,58.8,6,117.3,0.4,303
2003.08333,99.41,99.19,98.04,98.03,99.19,104.8,107.9,73.63,1497,1103,323,384,254.02,259.93,159.48,7.9776,3.37,143.91,17.51,66.92,339.67,71.5,48.5,172.27,180.54,5.6306,5.1,5.31,1.98,2.55,2.24,8.28,73.58,1751,7104,11957,13642,15139,1511.93,431.29,114.11,129.87,104.59,98.6,58.8,6.2,118.9,0.5,306
2003.16667,99.58,99.24,98.13,98.55,99.24,105.5,108.16,73.98,1485,1098,333,384,260.12,265.01,161.85,7.4852,3.4772,146.67,17.42,62.5,317.3,74.72,48.38,177.15,194.31,5.6852,5.1,5.31,1.98,2.49,2.03,8.28,72.82,1737,7147,12155,13851,15391,1510.58,423.82,113.88,132.51,105.66,97.1,58.9,6,115.7,0.4,309
2003.25,99.57,99.31,98.1,97.99,99.31,106.51,108.4,73.92,1494,1104,342,384,264.96,284.81,163.33,5.7306,3.4951,148.87,18.5,64.56,319.02,75.45,50.22,177.03,194.2,5.4866,5.1,5.31,1.98,2.44,1.96,8.28,72.63,1740,7250,12341,14079,15546,1521.44,418.67,103.5,126.8,102.51,97.7,59.2,5.9,118.9,0.4,315
2003.33333,99.3,99.35,97.81,97.6,99.35,107.63,108.69,73.88,1499,1107,356,370,278.71,293.5,166.32,1.921,3.6006,149.97,19.16,65.1,309.36,77.62,51.53,183.78,209.63,5.3473,5.2,5.31,1.98,2.44,2.03,8.28,70.13,1777,7407,12624,14376,15822,1576.26,441.19,99.99,121.08,103.21,97.8,59,5.8,121.4,0.4,316
2003.41667,99.23,99.41,98.13,97.52,99.41,108.88,109.06,73.99,1529,1132,355,395,263.05,282.52,168.26,3.2708,3.6426,154.1,18.83,70.54,354.29,81.32,54.95,185.34,208.55,5.3018,5.2,5.31,1.98,2.52,2.16,8.28,69.34,1798,7547,12811,14770,16262,1486.02,407.36,103.38,115.37,105.13,98.1,58.9,6,123.2,0.5,337
2003.5,99.27,99.35,98.53,97.66,99.35,110.24,109.49,74.44,1543,1148,363,401,288.19,304.36,167.74,7.3592,3.723,156.19,19.66,66.61,377.32,82.27,53.15,188.48,203.57,3.3826,5.2,5.31,1.98,2.51,2.2,8.28,69.63,1821,7715,12999,15034,16590,1476.74,401.2,106.41,120.12,104.07,98,58.9,6,126,0.5,345
2003.58333,99.59,99.35,98.99,97.62,99.35,111.25,110.04,74.74,1553,1160,367,406,279.44,297.79,167.85,8.2183,3.8627,158.94,20.74,68.67,371.47,83.49,55.12,190.66,198.98,3.3963,5.2,5.31,1.98,2.55,2.25,8.28,70.25,1836,7750,13436,15317,16952,1421.98,391.72,108.16,124.88,103.62,98.3,58.9,6.2,126.9,0.5,352
2003.66667,99.81,99.24,99.07,97.86,99.24,111.91,110.71,74.84,1572,1176,370,413,315.61,320.09,166.27,9.3206,3.818,158.19,20.37,69.36,375.36,86.56,63.89,196.63,201.02,3.3919,5.2,5.31,1.98,2.84,2.86,8.28,69.88,1856,7872,13515,15539,17211,1367.16,374.82,108.63,129.63,103.73,98.1,58.9,6,127.4,0.5,359
2003.75,100.62,99.28,100.87,97.81,99.28,112.23,111.49,75.11,1588,1193,381,416,312.63,332.63,167.41,9.2095,4.0327,162.15,21.63,71.48,387.85,87.94,61.24,198.24,206.44,3.1851,5.2,5.31,1.98,2.96,3.09,8.28,68.7,1880,8030,13633,15764,17584,1348.3,364.8,109.91,130.99,106.75,98.4,58.9,6,132.6,0.5,371
2003.83333,101.73,99.42,102.72,98.96,99.42,112.57,112.25,75.87,1597,1212,383,419,296.2,325.89,168.07,9.545,4.1417,164.98,22.14,70.48,402.34,91.1,57.58,199.78,198.32,3.3926,5.3,5.31,1.98,2.91,2.7,8.28,69.73,1898,8093,13799,15909,17825,1397.23,371.25,110.26,132.35,105.04,98.1,59,6.1,134.2,0.5,384
2003.91667,102.1,99.55,103.52,100.06,99.55,112.95,112.99,76.33,1602,1223,375,415,322.56,365.07,176.09,9.7674,4.1813,160.58,22,69.99,415.49,83.05,62.67,203.69,203.62,4.8952,5.3,5.31,1.98,2.75,2.14,8.28,68.9,1926,8168,13912,16043,18045,1497.04,378.63,111.2,133.71,104.08,97.7,59.1,5.9,141.6,0.5,394
2004,101.86,99.68,104.29,101.34,99.68,113.37,113.7,77.1,1623,1251,450,427,364.77,321.11,177.69,10.2327,4.2749,167.17,23.3,92.07,412.73,95.99,64.86,207.04,200.14,4.8969,5.3,5.31,1.98,2.8,2.29,8.28,68.79,1866,8227,14080,16226,18201,1590.73,404.63,111.31,135.42,100.55,98,59,6.5,134.1,0.5,404
2004.08333,101.78,99.68,104.95,101.81,99.68,113.86,114.43,77.4,1634,1265,545,438,379.88,379.33,174.42,9.0394,4.3317,169.4,24.05,73.88,430.54,98.71,66.68,216.38,231.38,4.8458,5.3,5.31,1.98,2.96,2.22,8.28,68.34,1845,8220,13711,16426,18386,1675.07,442.14,111.08,137.13,113.4,98,59.1,6.5,135.8,0.5,419
2004.16667,102.6,99.84,106.26,102.36,99.84,114.43,115.16,78.14,1645,1285,467,444,368.29,378.58,175.36,9.552,4.3809,171.97,22.72,74.67,452.16,97.92,69.49,216.54,217.76,4.7334,5.3,5.31,1.98,3.09,1.91,8.28,69.03,1965,8548,14421,16606,18538,1741.62,458.49,111.31,138.84,107.35,97.9,59.1,6.2,139.9,0.5,420
2004.25,103.42,99.91,107.19,102.73,99.91,115.07,115.91,78.8,1661,1309,475,450,377.72,378.26,175.98,9.5042,4.5064,174.93,21.94,74.69,412.78,101.26,69.97,219.21,228.46,5.6738,5.3,5.31,1.98,3.81,2.06,8.28,69.5,1977,8727,14588,16861,19088,1595.59,407.56,110.85,136.38,106.8,97.7,59.2,6.4,138,0.6,430
2004.33333,103.65,99.95,107.11,103.12,99.95,115.79,116.63,79.14,1669,1321,465,452,376.77,389.73,177.14,9.8041,4.5666,175.08,23.01,73.19,397.4,103.9,77.64,218.38,222.3,5.4427,5.3,5.31,1.98,3.5,2.18,8.28,70.16,1992,8779,14743,16981,19409,1555.91,400.62,108.05,133.91,100.61,98,59.2,6.3,136.4,0.5,427
2004.41667,103.88,99.97,107.08,103.58,99.97,116.6,117.32,79.63,1676,1335,489,461,396.91,411.38,180.18,9.9088,4.711,173.75,22.7,72.85,386.91,104.38,73.83,220.36,221.6,5.3217,5.3,5.31,1.98,3.87,2.41,8.28,68.97,2009,8826,14891,16839,19290,1399.16,354.51,105.13,131.45,100.18,97.9,59,6,138.5,0.5,426
2004.5,104.14,100.01,107.61,104.04,100.01,117.49,117.99,80.07,1700,1361,505,470,385.55,408.26,181.8,10.623,4.7856,177.09,24.38,77.29,391.26,107.72,74.42,224.48,225.39,5.2346,5.3,5.31,1.98,3.71,2.33,8.28,68.65,2025,8901,15014,16997,19435,1386.2,351.92,106.3,131.81,98.87,98.1,59,6.2,139,0.5,446
2004.58333,104.58,100.16,108.22,104.39,100.16,118.29,118.67,80.46,1714,1379,510,480,378.83,408.26,185.58,10.1016,4.7448,179.78,25.05,76.9,413.44,110.68,72.8,224.2,230.15,5.1729,5.2,5.31,1.98,4.06,2.28,8.28,69.25,2042,8968,15145,17131,19543,1342.06,333.33,105.95,132.17,97.03,97.8,59.1,6.2,143,0.5,457
