time,CPI,CPICore,BPI,PPI,YWPI,HPI1,HPI2,GDPDeflator,RGDP,NGDP,FAI,RSCG,Import,Export,RailFreight,AirPassenger,PortContainer,Electricity,Steel,Cement,Vehicle,REInv,RESales,GovRev,GovExp,FDI,UnemRate,LoanRate1Y,DepositRate1Y,TBond1Y,Repo7D,USDCNY,CurrencyIndex,M0,M1,M2,Loan,TSF,SHSE,SZSE,ConsumerConfidence,BusinessConfidence,LeadingIndex,IPSalesRatio,IPDebtRatio,IPProfitMargin,IPInventoryTurnover,IPROA,INDVA
2004.66667,105.04,100.43,108.74,105.56,100.43,119,119.37,81.05,1722,1395,519,486,383.45,426.6,186.69,10.256,4.956,182.26,26.56,76.61,429.29,110.59,75.45,225.48,233.79,4.8346,5.2,5.31,1.98,3.81,2.12,8.28,69.5,2066,9021,15362,17295,19703,1396.7,355.19,106.53,132.53,95.78,98.8,59.1,6.4,144.5,0.6,466
2004.75,104.76,100.57,109.05,106.22,100.57,119.61,120.09,81.38,1734,1412,532,493,402.04,427.74,185.49,10.2778,5.0537,187.94,27.66,81.69,442.12,114.36,69.4,226.36,241.48,5.1555,5.2,5.58,2.01,4.01,2.14,8.28,68.3,2085,9103,15591,17492,19817,1320.54,334.81,107.11,131.96,94.59,98.1,59.2,6.3,145.2,0.6,483
2004.83333,104.68,100.62,109.16,106.97,100.62,120.55,120.74,81.6,1747,1426,529,509,409.71,471.97,186.41,10.4788,5.105,186.24,28.46,83.07,434.29,115.07,82.25,232.19,239.62,4.761,5.2,5.58,2.25,3.89,2.09,8.28,66.58,2079,9204,15797,17690,19936,1340.77,341.96,108.16,131.38,98.05,98.2,59.2,6.1,146,0.6,492
2004.91667,104.62,100.66,109.17,107.12,100.66,121.81,121.3,81.52,1772,1444,479,525,411.76,486.87,185.74,10.621,5.0217,189.58,27.74,81.5,433.05,118.33,92.38,233.93,239.55,4.8007,5.2,5.58,2.25,3.75,1.87,8.28,65.6,2092,9330,16040,18033,20302,1266.5,315.81,108.75,130.81,97.89,98.1,59.3,5,205,0.5,499
2005,104.73,100.76,109.48,107.32,100.76,123.4,121.78,81.47,1790,1458,556,533,383.23,468.32,218.27,10.1437,5.396,189.28,27.59,72.72,397.2,118.68,84.02,240.21,250.06,5.0109,5.2,5.58,2.25,3.5,1.84,8.28,66.4,2097,9398,15865,18107,20414,1191.82,297.05,109.1,132.49,98.14,99.2,59,6,146.9,0.5,528
2005.08333,105.02,100.91,109.93,107.65,100.91,124.38,122.3,81.77,1819,1487,652,537,418.96,476.68,218.72,10.7348,5.4119,192.2,28.99,77.94,440.35,120.79,87,239.76,239.45,5.0622,5.2,5.58,2.25,3.19,1.95,8.28,67.47,2116,9465,16155,18268,20675,1306,328.13,109.56,134.17,98.04,97.9,59.1,6,148.3,0.6,535
2005.16667,105.33,101.06,110.1,108.4,101.06,124.75,122.87,82.03,1824,1496,573,539,436.53,504.98,219.07,10.7164,5.4616,193.23,29.26,77.95,436.32,124.01,94.19,245.24,262.28,4.9546,5.2,5.58,2.25,2.83,1.7,8.28,66.05,2133,9589,16321,18359,20820,1181.24,296.75,110.15,135.85,101.14,98.1,58.4,6.1,148.7,0.6,532
2005.25,105.28,101.16,110.31,109.04,101.16,124.51,123.48,82.34,1847,1521,583,548,444.05,504.39,218.84,10.7452,5.6122,194.77,29.16,86.55,450.06,124.93,84.02,247.96,262.49,4.8154,5.2,5.58,2.25,2.68,1.29,8.28,66.39,2159,9628,16687,18535,21189,1159.15,283.57,110.5,133.4,101.58,98.1,58.3,6,148.5,0.5,558
2005.33333,105.41,101.25,110.37,109.39,101.25,124.45,124.04,82.5,1856,1531,593,559,434.63,507.79,218.26,10.9609,5.7109,200.52,29.47,83.02,469.22,126.75,84.29,252.69,260.99,5.0341,5.2,5.58,2.25,2.55,1.14,8.28,66.34,2178,9695,16933,18525,21243,1060.74,262.25,110.03,130.95,97.63,97.9,58.3,5.8,151.1,0.5,563
2005.41667,105.47,101.37,110.29,109.38,101.37,123,121.78,82.58,1851,1529,605,560,458.76,534.81,219.69,11.8746,5.756,201.94,28.87,85.47,528.45,128.64,98.99,258.61,257.27,4.8879,5.2,5.58,2.25,2.26,1.1,8.28,66.92,2195,9829,17250,18486,21249,1080.94,260.73,110.38,128.5,97,98,58.4,6.1,151.2,0.6,569
2005.5,105.72,101.5,110.31,109.68,101.5,123,122.7,82.93,1883,1562,626,565,422.72,514.24,221.46,11.5856,5.901,203.54,30.27,86.62,497.85,131.28,130.83,259.06,269.57,5.0932,5.2,5.58,2.25,1.86,1.19,8.11,68.15,2212,9868,17592,18554,21225,1083.03,254.47,110.15,128.19,97.11,98.1,58.5,6,153,0.6,585
2005.58333,105.73,101.59,110.28,110.05,101.59,123.09,123.28,83.15,1909,1587,653,570,452,525.99,221.04,11.4847,5.9573,201.69,32.01,87.99,458.42,131.94,589.07,266,279.96,5.2847,5.2,5.58,2.25,1.63,1.23,8.1,68.18,2234,9961,17963,18775,21463,1162.8,278.98,110.26,127.89,107.98,97.9,58.3,6,153.1,0.6,598
2005.66667,105.92,101.65,110.01,110.37,101.65,123.46,123.78,83.38,1928,1608,668,574,460.57,524.14,222.78,11.6903,6.0374,209.6,32.52,88.87,484.75,135.38,131.49,272.03,274.98,5.2678,5.2,5.58,2.25,1.55,1.19,8.09,68.37,2248,10105,18361,19063,21814,1155.61,281.72,110.03,127.58,107.27,97.9,58.4,6,153,0.5,606
2005.75,106.29,101.78,110.21,110.79,101.78,124.14,124.14,83.73,1949,1632,680,580,482.93,542.51,228.31,12.2671,6.0742,206.24,33.23,89.08,504.69,136.81,167.65,278.62,276.94,5.0283,5.2,5.58,2.25,1.57,1.12,8.08,69.26,2277,10201,18594,19252,21959,1092.82,265.4,109.33,126.85,104.17,97.9,58.4,5.9,155.4,0.6,625
2005.83333,106.17,101.84,110.12,110.92,101.84,125.01,124.85,83.87,1970,1652,685,582,482.85,543.24,234.74,12.5567,6.2162,208.62,33.77,97.91,532.29,139.93,146,283.5,294.21,4.9445,5.2,5.58,2.25,2.23,1.19,8.08,70.36,2310,10348,18904,19534,22263,1099.26,266.86,109.21,126.13,104.99,98,58.4,6,157.6,0.6,639
2005.91667,106.3,101.99,109.98,111.06,101.99,126.04,125.28,84.07,1985,1669,661,571,499.81,564.18,233.62,12.585,6.3659,216.77,35.98,94.77,553.88,139.5,99.62,339.64,293.04,13.419,5.2,5.58,2.25,2,1.56,8.07,70.22,2347,10446,19165,19750,22457,1161.06,278.75,110.03,125.4,112.29,98,58.5,6.2,171.4,0.6,612
2006,106.52,102.13,110.58,111.53,102.13,127.22,125.86,84.36,1975,1667,703,594,501.06,568.69,222.08,12.3772,6.4696,223.17,35.22,98.95,599.73,144.24,183.56,291.1,323.68,5.2995,5.2,5.58,2.25,1.8,1.54,8.06,69.66,2438,10578,19501,19953,22700,1258.05,307.11,110.26,127.97,108.55,98,58.3,6,156,0.6,661
2006.08333,106.66,102.27,111.1,111.92,102.27,128.45,126.43,84.64,2060,1743,756,613,495.6,583.35,232.54,12.5724,6.4667,223.27,35.03,91.57,559.39,146.49,189.52,296.47,270.46,5.1213,5.2,5.58,2.25,1.72,1.38,8.04,70.66,2362,10650,19859,20147,22928,1299.03,315.3,109.21,130.53,112.44,98.1,58.4,6,157.2,0.6,652
2006.16667,106.44,102.22,111.2,112.07,102.22,129.28,127.12,84.72,2059,1745,731,612,513.44,630.83,234.33,12.999,6.7938,198.06,35.91,96.95,567.36,147.61,162.7,301.27,304.23,5.1553,5.2,5.58,2.25,1.7,1.49,8.02,69.67,2378,10614,20093,20482,23394,1298.3,323.45,109.91,133.1,109.79,97.8,58.4,6,156.6,0.6,658
2006.25,106.96,102.42,111.7,112.37,102.42,130.54,128.04,85.12,2071,1762,742,620,500.61,611.96,237.44,13.0639,6.8032,222.3,37.79,96.15,581.1,151.14,186.58,306,309.16,4.9773,5.2,5.85,2.25,1.7,1.64,8.02,68.94,2417,10839,20404,20779,23745,1440.22,353.94,109.45,132.9,110.76,98,58.4,6.1,160.8,0.6,676
2006.33333,107.17,102.58,112.12,112.89,102.58,132.04,128.93,85.5,2092,1789,761,634,509.43,615.64,240.86,12.9988,6.8932,224.12,38.5,97.25,564.77,153.68,200.57,312.48,284.53,4.7461,5.2,5.85,2.25,1.73,1.68,8.02,67.15,2445,11064,20619,21041,24034,1641.3,417.02,109.45,132.7,107.34,98,58.5,6.3,164.6,0.6,695
2006.41667,107.28,102.68,112.53,113.51,102.68,133,129.74,85.82,2105,1807,769,635,523.69,635.91,239.2,13.1007,7.0011,228.99,39.26,98.6,562.57,157.5,174.01,319.6,307.32,4.4611,5.2,5.85,2.25,1.92,1.96,8,67.7,2471,11164,20859,21367,24434,1672.21,433.22,109.8,132.5,102.3,97.9,58.5,6.4,167.9,0.7,712
2006.5,107.16,102.83,112.8,113.78,102.83,134.06,130.19,86.01,2127,1829,776,641,491.96,615.2,240.52,13.4529,7.159,229.82,37.51,104.71,544.69,159.14,164.24,329.27,308.13,4.8523,5.2,5.85,2.25,2.06,2.32,7.97,67.53,2483,11362,21113,21615,24785,1612.73,406.1,109.68,132.53,99.98,97.8,58.4,6.4,161.6,0.6,721
2006.58333,107.36,103.01,113.13,113.92,103.01,134.7,130.66,86.34,2146,1852,781,647,546.28,678.98,244.09,13.4807,7.285,240.39,38.43,105.65,592.5,163.55,167.99,336.65,309.51,4.916,5.1,6.12,2.36,2.13,2.42,7.96,67.44,2527,11509,21412,21866,25140,1658.64,421.47,110.22,132.57,98.95,98.4,58.4,6.4,165.6,0.6,735
2006.66667,107.44,102.84,113.87,114.29,102.84,135.17,131.11,86.71,2174,1885,807,654,546.14,665.99,247.17,13.6916,7.4495,230.44,39.98,100.5,624.31,165.48,163.63,334.99,329.33,5.5431,5.1,6.12,2.52,2.02,2.14,7.91,68.51,2582,11689,21618,22046,25375,1752.42,438.9,111.69,132.6,101.39,98.1,58.4,6.3,168.1,0.6,745
2006.75,107.74,102.9,114.29,114.44,103.09,135.68,131.89,87.04,2202,1917,794,662,538.54,683.32,248.74,13.6217,7.6135,241.33,41.83,106.82,644.34,168.64,175.98,346.28,331.8,5.9116,5.1,6.12,2.52,2.02,2.36,7.88,69.14,2606,11890,21870,22287,25643,1837.99,446.49,111.57,133.5,100.57,98.3,58.3,6.4,165.4,0.6,753
2006.83333,108.26,102.85,115.01,114.56,103.49,136.08,132.71,87.64,2231,1955,840,667,556.49,701.57,253.92,13.7654,7.7726,248.36,44.99,100.93,676.55,172.66,206.79,347.42,348.3,6.0841,5.1,6.12,2.52,2.07,3.18,7.84,69.12,2631,12114,22083,22581,25998,2099.29,495.89,112.04,134.4,102.7,98,58.2,6.5,167.7,0.7,772
2006.91667,109.37,103.14,115.82,114.93,104.28,136.76,133.34,88.72,2247,1993,853,661,557,684.41,252.1,14.0021,7.9103,250.53,42.13,102.49,690.69,178.28,144.27,365.95,365.8,12.2934,5.1,6.12,2.52,2.1,2.16,7.81,69.37,2662,12277,22373,22892,26383,2675.47,550.59,113.11,135.3,107.69,98.4,58.1,6.4,173.7,0.6,794
2007,109.45,103.22,116.12,115.42,104.28,137.58,134.19,89.52,2303,2062,874,684,584.53,735.87,255.71,14.3392,7.851,239.88,41.94,101.88,677.55,180.54,223.06,365.87,313.57,5.7732,5.1,6.12,2.52,2.06,1.69,7.78,70.87,2493,12446,22564,23129,26627,2786.34,655.53,112.36,137.53,105.25,98.3,58.2,6.8,170.2,0.7,795
2007.08333,109.14,103.3,116.18,115.5,104.36,138.36,135.24,90.19,2309,2082,897,704,576.08,846.75,255.34,14.7687,8.587,246.29,43.49,116.94,677.53,184.51,228.16,383.05,396.81,6.2277,5.1,6.12,2.52,2.13,3.01,7.74,71.84,2743,12918,22846,23456,27023,2881.07,736.81,111.83,139.77,102.38,97.4,58.3,6.8,170.8,0.7,843
2007.16667,109.8,103.37,115.99,115.41,104.45,139.08,136.42,90.65,2348,2128,908,706,567.41,658.05,255.09,14.5554,8.1639,263.54,46.05,108.35,720.69,190.73,220.2,389.11,338.61,6.1042,5.1,6.39,2.64,2.18,1.68,7.73,70.69,2765,12934,23135,23846,27526,3183.98,825.79,111.03,142,101.38,98.2,58.2,6.9,171.6,0.7,875
2007.25,110.23,103.47,116.84,115.81,104.35,139.76,137.53,90.95,2370,2156,926,716,587.52,754.37,255.93,15.1719,8.4093,259.77,45.24,107.88,699.33,194.54,241.21,406.49,368.8,6.0626,5.1,6.39,2.79,2.28,3.17,7.71,69.82,2788,12954,23540,24200,27986,3841.27,1064.77,112.29,142.37,103.8,98.2,58,6.8,171.3,0.7,860
2007.33333,110.94,103.53,117.85,116.25,104.18,140.5,138.86,91.48,2397,2193,945,731,572.47,751.2,256.56,15.4978,8.4834,260.98,44.73,114.2,708.43,199.53,238.75,407.16,373.82,6.0331,5.1,6.57,2.9,2.38,2.41,7.65,70.29,2794,13177,23721,24483,28324,4109.65,1187.51,112.78,142.73,100.13,98.2,57.9,6.8,169.7,0.7,880
2007.41667,111.86,103.58,118.55,116.42,104.18,141.8,139.86,92.13,2422,2232,959,734,567.84,770.79,259.25,15.6721,8.5752,269.8,48.41,113.7,732.32,203.87,247.95,419.26,405.65,6.8804,5.1,6.57,3.06,2.59,2.9,7.62,71.07,2816,13520,24016,24875,28846,3820.7,1077.92,113.69,143.1,99.55,98,57.9,6.7,170.3,0.7,907
2007.5,112.95,103.57,119.18,116.33,104,143.5,141.39,92.86,2436,2262,970,744,588.49,774.03,261.07,15.6432,8.5814,270.74,47.74,112.25,740.6,208.79,269.67,430.33,388.62,6.9627,5.1,6.84,3.16,2.83,2.87,7.57,71.32,2857,13712,24709,25195,29361,4471.03,1291.32,112.85,143.07,97.07,98.1,58,6.7,176.7,0.7,908
2007.58333,114.28,103.64,120.24,116.68,104.09,145.29,143.02,93.68,2454,2299,989,755,616.23,785.25,260.72,15.6297,8.8193,271.42,47.48,113.94,749.07,213.18,299.84,438.87,410.05,6.5852,5,7.02,3.42,2.94,2.27,7.56,72.07,2899,14070,24731,25575,29976,5218.83,1457.84,113.48,143.03,95.78,98.2,58,6.7,176,0.7,920
2007.66667,114.35,103.74,120.84,117.29,104.29,147.87,145.4,94.06,2486,2338,996,765,598.36,772.15,261.84,16.0153,8.9697,283.31,50.47,117.1,775.79,221.58,283.67,461.93,433.44,5.6118,5,7.29,3.74,3.09,5,7.51,71.88,2938,14327,25133,25862,30431,5552.3,1532.67,113.09,143,96.04,98.1,58.1,6.8,176.4,0.7,946
2007.75,114.89,103.94,121.72,118.27,104.39,150.24,147.61,94.7,2510,2377,1040,779,644.22,792.76,265.45,15.8362,9.1018,283.13,49.42,111.67,768.93,225.74,277.48,459.58,435.71,6.9474,5,7.29,3.87,3.26,4.86,7.47,70.88,2953,14519,25521,26186,31108,5954.77,1463.54,112.57,141.87,93.61,98.2,58.1,6.7,178.9,0.7,967
2007.83333,115.81,104.29,123.37,120.01,105.28,151.93,148.98,95.68,2527,2418,1062,793,661.69,815.3,263.54,15.8942,9.3085,284.5,49.1,116.2,787.29,230.48,274.19,486.09,423.25,9.3645,5,7.29,3.87,3.68,2.94,7.4,70.94,2982,14783,25813,26445,31672,4871.78,1236.31,112.04,140.73,98.4,98.3,58.2,6.7,176.1,0.7,995
2007.91667,116.6,104.52,124.7,121.53,105.33,151.24,149.17,96.48,2553,2463,1073,801,657.37,782.75,270.65,16.2132,9.5247,281.15,50.21,118.67,791.42,234.63,222.17,476.31,437.45,9.3524,5,7.47,3.97,3.69,3.49,7.3,72.34,3001,14898,25586,26632,32113,5261.56,1447.03,113.11,139.6,93.49,98.1,57.9,7,161.7,0.7,1011
2008,117.34,104.72,125.84,122.72,105.56,151.06,149.68,97.33,2572,2503,1092,826,696.62,853.82,263.35,16.2148,9.5192,293.89,48.85,114.8,829.31,241.6,221.79,507.48,463.5,11.4552,5,7.47,4.14,3.53,3.33,7.19,73.7,3162,15231,26362,26972,32784,4383.39,1311.29,111.59,139.93,94.25,98.1,58.7,6.6,177.5,0.7,1061
2008.08333,118.5,104.91,127.02,123.83,105.48,150.93,150.19,98.49,2581,2542,1104,847,718.32,834.98,271.57,15.5452,9.7285,291.28,48.56,107.11,818.4,246.72,224.98,498.79,406.7,8.77,5,7.47,4.14,3.38,3.21,7.11,75.96,2895,14939,25761,27259,33363,4348.54,1373.89,110.01,140.27,89.98,98.3,58.7,6.6,178.4,0.7,1060
2008.16667,119.2,105.15,127.99,124.93,105.46,149.63,150.62,99.19,2613,2592,1135,858,640.84,787.49,280.17,16.1608,9.7018,280.67,49.31,117.86,809.48,249.21,227.58,514.28,469.27,8.442,5,7.47,4.14,3.24,2.51,7.02,74.01,3073,14970,26827,27334,33583,3472.71,1098.49,110.31,140.6,94.28,98.4,58.8,6.6,177.9,0.7,1064
2008.25,119.56,105.25,128.74,125.76,105.58,148.83,151.33,99.9,2621,2618,1145,873,677.26,841.41,277.56,16.2373,9.7363,294.43,50.67,114.81,807.6,255.37,210.61,516.5,469.54,8.9582,5,7.47,4.14,3.17,3.15,7,74.38,3094,15310,27343,27759,34116,3693.11,1097.76,109.68,138.67,94.56,97.5,58.9,6.6,177.3,0.7,1099
2008.33333,119.6,105.31,129.17,126.48,105.69,148.91,151.75,100.29,2640,2648,1155,886,716.42,865.25,273.88,15.3418,9.7324,296.01,51.11,116.48,814.04,258.4,215.36,529.97,502.56,8.4853,5,7.47,4.14,3.28,3.35,6.95,74.65,3134,15474,27977,28103,34512,3433.35,1036.99,110.01,136.73,88.91,98.1,59,6.6,176.2,0.7,1122
2008.41667,119.98,105.64,129.92,127.45,106.06,149.13,152.07,100.71,2672,2691,1223,901,670.6,819.12,276.27,15.0719,9.9334,282.37,50.9,116.22,854.89,262.39,224.08,534.63,482.27,8.0697,5,7.47,4.14,3.46,3.38,6.86,75.03,3170,15400,28486,28412,34846,2736.1,793.13,109.84,134.8,85.05,97.9,59,6.1,173.9,0.7,1151
2008.5,120.05,105.84,130.36,128.68,106.83,149.28,152.36,101,2670,2697,1243,915,708.34,873.55,275.74,15.5591,9.8359,290.02,50.93,114.57,771.48,240.37,205.87,538.39,532.87,9.5928,5,7.47,4.14,3.53,3.08,6.84,75,3203,15570,29044,28872,35435,2775.72,827.59,110.22,131.13,84.67,97.8,59.1,6.1,176.2,0.7,1165
2008.58333,119.81,105.89,130.01,129,106.71,147.94,152.5,101.1,2680,2710,1253,927,683.46,859.85,283.86,13.6821,9.6609,282.34,47.2,113.06,709.76,240.64,182.2,461.16,503.74,8.0448,5,7.47,4.14,3.56,3.39,6.83,76.74,3219,15654,29414,29222,35833,2397.37,659.18,109.31,127.47,76.78,97.5,59.2,6.1,176.1,0.7,1158
2008.66667,119.56,105.9,129.19,128.58,106.79,144.9,152.62,101.2,2704,2736,1269,940,657.65,850.07,281,16.3878,9.6277,280.41,45.27,113.76,736.9,242.4,203.34,467.12,480.1,7.2541,5,7.2,4.14,3.34,3.18,6.82,78.86,3227,15709,29828,29624,36318,2293.78,614.04,108.93,123.8,76.57,97.6,59.2,4.3,158.6,0.4,1151
2008.75,119.65,105.73,126.61,127.13,106.3,143.2,152.57,101.23,2717,2751,1294,950,683.96,865.86,275.49,17.1259,9.7754,275.74,43.19,116.3,776.39,250.11,188.8,476.18,516.7,7.2431,5.1,6.66,3.92,2.8,3.12,6.83,82.28,3240,15800,30226,30013,36770,1728.79,470.91,107.86,114.07,70.1,97.4,59.1,4.3,162.1,0.4,1114
2008.83333,118.66,105.05,123.1,123.6,104.55,141.63,151.9,100.14,2707,2711,1332,959,503.22,740.25,252.1,17.3303,9.6769,269.92,43.75,118.53,695.5,252.93,177.55,470.83,513.68,5.9915,5.1,5.58,3.46,2.18,2.66,6.83,84.46,3267,15811,30911,29929,36416,1871.16,539.37,105.2,104.33,62.47,97.3,59.2,4.3,161.8,0.4,1064
2008.91667,117.99,104.34,120.88,120.68,104.49,139.96,151.1,99.22,2747,2725,1375,958,483.4,712.22,248.14,17.5784,9.9446,269.28,51.6,119.04,703.77,291.85,220.64,478.89,573.72,12.5267,5.2,5.31,2.44,1.3,1.51,6.83,82.49,3389,16233,31514,30862,37785,1820.81,553.3,101.84,94.6,75.11,97.3,58.2,6.9,184.4,0.7,1061
2009,117.75,104.01,120.43,119.31,102.76,139.9,150.35,98.58,2757,2717,1392,964,453.15,636.7,250.08,17.7012,8.4448,277.36,48.36,121.3,775.03,261.2,249.56,479.36,579.87,7.6764,5.2,5.31,2.25,1.07,0.96,6.84,84.08,3421,16470,32902,31990,38470,1990.66,610.28,101.25,96.77,75.73,97.9,58.5,4.4,152.8,0.4,1051
2009.08333,117.67,104.03,119.62,118.36,103.23,139.81,149.85,98.43,2750,2707,1391,968,439.16,626.22,253.21,18.9623,8.2649,281.12,50.56,130.3,856.84,266.72,253.75,494.96,613.58,7.651,5.3,5.31,2.25,1.09,0.95,6.84,86.33,3353,16911,33899,32961,38884,2082.85,659.07,100.97,98.93,89.77,97.6,58.5,4.4,154,0.4,1071
2009.16667,117.73,103.86,119.45,117.75,103.73,140.11,149.98,98.45,2834,2790,1461,986,464.98,639.1,256.5,18.6169,8.9032,285.86,51.66,125.04,925.49,272.11,297.18,499.53,590.43,7.5837,5.3,5.31,2.25,0.93,0.95,6.84,86.16,3406,17506,34888,34803,40772,2373.21,784.08,100.32,101.1,94.38,97.2,58.6,5.8,161.7,0.6,1105
2009.25,117.81,103.74,119.45,117.47,103.46,141.71,150.4,98.68,2830,2793,1505,1002,512.73,640.8,262.82,18.4101,8.6099,281.54,51.48,134.92,1037.07,276.93,326.58,503.52,594.76,6.993,5.3,5.31,2.25,0.99,0.94,6.83,84.16,3442,17934,35638,35346,41300,2477.57,828.96,100.51,104.13,99.51,97.5,58.7,5.8,165.7,0.6,1130
