time,CPI,CPICore,BPI,PPI,YWPI,HPI1,HPI2,GDPDeflator,RGDP,NGDP,FAI,RSCG,Import,Export,RailFreight,AirPassenger,PortContainer,Electricity,Steel,Cement,Vehicle,REInv,RESales,GovRev,GovExp,FDI,UnemRate,LoanRate1Y,DepositRate1Y,TBond1Y,Repo7D,USDCNY,CurrencyIndex,M0,M1,M2,Loan,TSF,SHSE,SZSE,ConsumerConfidence,BusinessConfidence,LeadingIndex,IPSalesRatio,IPDebtRatio,IPProfitMargin,IPInventoryTurnover,IPROA,INDVA
2009.33333,117.9,103.63,119.21,117.39,103.25,143.17,151.11,98.83,2862,2829,1558,1018,520.94,616.3,270.13,18.38,8.8324,286.59,54.55,127.48,1098.97,283.84,372.12,516.33,574.05,7.1285,5.3,5.31,2.25,0.95,0.95,6.83,81.44,3485,18380,36384,35942,41912,2632.93,881.77,101.16,107.17,104.23,97.5,58.9,5.7,168.4,0.6,1169
2009.41667,117.93,103.59,119.42,117.6,103.19,145.24,152.05,99.1,2920,2894,1659,1033,582.61,641.07,273.69,18.7778,8.9519,304.55,58.58,139.84,1161.2,292.35,387.6,600.82,576.46,7.4025,5.3,5.31,2.25,0.99,1.04,6.83,79.85,3528,19088,36951,37555,44244,2959.36,962.27,100.97,110.2,108.26,97.6,58.9,6.3,176.1,0.6,1212
2009.5,117.98,103.64,120.21,118.37,103.18,147.93,153.2,99.33,2935,2915,1614,1052,606.53,667.79,280.83,18.9804,9.1796,301.81,60.19,137.21,1249.31,295.08,418.59,608.49,596.75,6.4969,5.3,5.31,2.25,1.4,1.6,6.83,79.53,3568,19639,37550,37995,45385,3412.06,1117.99,102.12,113.5,108.94,97.6,58.8,6.3,180.6,0.7,1237
2009.58333,118.4,103.78,120.96,119.3,103.2,150,154.61,99.82,2956,2951,1646,1066,569.02,664.85,284.67,19.4957,9.3293,312.2,61.1,140.13,1294.9,305.89,434.67,614.74,591.44,8.6985,5.3,5.31,2.25,1.61,1.54,6.83,78.9,3597,20043,37920,38490,46615,2667.75,904.7,102.7,116.8,111.48,97.5,58.8,6.3,183,0.7,1261
2009.66667,118.62,103.91,121.8,120.1,103.26,151.5,155.74,100.4,2987,2999,1694,1081,638.41,726.3,285.09,19.5451,9.5989,318.45,61.63,143.21,1310.09,313.99,379.44,615.93,624.97,8.6146,5.3,5.31,2.25,1.51,1.59,6.83,78.15,3728,20465,38451,39025,47908,2779.43,949.23,102.8,120.1,112.89,97.7,58.9,6.2,185.9,0.7,1290
2009.75,118.81,104.08,121.85,120.89,103.32,153.51,157.15,100.94,3016,3044,1687,1105,641.36,754.1,288.05,20.1244,9.6622,327.22,64.26,143.44,1305.42,317.57,419.04,628.12,595.27,8.152,5.3,5.31,2.25,1.51,1.51,6.83,76.91,3712,20884,38823,39483,48833,2995.85,1053.97,103.22,122.63,113.76,98,59,6.2,189,0.7,1315
2009.83333,119.28,104.23,123.56,122.07,103.37,156.04,158.85,101.74,3031,3084,1686,1111,633.23,733.57,289.66,20.5995,9.8153,336.13,64.32,139.8,1326.55,327.49,444.69,635.54,594.39,8.2077,5.3,5.31,2.25,1.51,1.44,6.83,76.74,3755,21271,39191,39954,49776,3195.3,1185.94,103.33,125.17,113.34,98.1,59.2,6.1,187.3,0.7,1352
2009.91667,119.94,104.47,124.91,123.18,104.11,159.47,160.74,102.67,3047,3128,1778,1131,744.73,833.63,295.47,20.8205,9.6209,328.65,64.98,134.73,1360.41,334.25,389.4,643.31,730.92,8.4845,5.3,5.31,2.25,1.49,1.48,6.83,77.98,3785,21720,39626,40533,50898,3277.14,1201.34,103.92,127.7,114.59,98.1,58.4,6.7,207.5,0.7,1374
2010,120.1,104.65,125.86,124.3,104.11,161.57,162.99,103.11,3084,3180,1777,1182,700.17,796.96,295.19,21.2896,10.0014,330.78,64.64,147.6,1446.05,344.67,423.54,644.72,583.04,8.249,5.3,5.31,2.25,1.58,1.47,6.83,78.56,3630,22369,40070,41339,52366,2989.29,1120.45,104.7,130.3,117.17,98.1,59.1,6.8,213.6,0.7,1393
2010.08333,120.12,104.73,126.04,124.82,104.22,162.26,164.54,103.71,3102,3218,1740,1236,756.8,874.89,301.85,21.4026,10.6291,338.73,62.78,154.97,1480.73,352.31,430.96,644.52,734.24,7.9525,5.2,5.31,2.25,1.66,1.8,6.83,80.56,3855,22877,40646,41938,53481,3051.94,1172.33,104.2,132.9,112.68,97.2,59.2,6.8,214.7,0.7,1441
2010.16667,120.32,104.77,126.05,125.12,104.3,162.83,165.88,104.14,3125,3254,1830,1199,765.15,790.3,310.38,21.7232,10.5193,344.89,65.84,150.17,1450.75,364.04,422.73,661.75,655.43,8.3756,5.2,5.31,2.25,1.53,1.63,6.83,79.39,3925,23088,41123,42442,54427,3109.11,1211.25,107.9,135.5,114.83,98.1,59.1,6.9,219.3,0.8,1501
2010.25,120.85,104.92,127.01,125.78,104.41,164.35,167.99,105,3151,3308,1847,1236,770.81,836.83,301.56,21.0608,10.6015,350.87,67.62,148.77,1420.62,370.97,502.35,672.26,672.68,8.8203,5.2,5.31,2.25,1.62,1.64,6.83,79.35,3976,23480,41648,43147,55622,2870.61,1112.68,106.6,134.67,116.44,98.1,59,6.9,223.3,0.8,1509
2010.33333,121.26,105.04,127.64,126.63,104.83,164.31,168.75,105.67,3177,3357,1904,1261,767.29,903.01,301.68,22.0431,10.8619,348.57,68.29,153.97,1436.21,381.33,385.98,681.5,699.57,8.9984,5.2,5.31,2.25,1.74,1.93,6.83,81.36,4021,23697,42236,43762,56660,2592.15,1033.5,108.02,133.83,112.33,97.8,59.1,7,222.2,0.8,1539
2010.41667,121.16,105.17,127.47,126.23,105.72,163.61,168.95,105.99,3211,3403,2103,1278,782.49,917.08,302.77,23.1854,10.8218,341.72,68.23,151.32,1457.5,392.29,376.86,690.59,715.98,10.1591,5.2,5.31,2.25,2,2.72,6.79,81.76,4074,23855,42714,44360,57664,2398.37,945.29,108.5,133,107.53,97.9,59,6.6,218.5,0.7,1525
2010.5,121.67,105.22,127.65,125.69,105.4,163.16,168.89,106.52,3225,3435,1980,1297,750.22,915.16,303.94,22.622,11.0513,349.07,65.85,153.59,1456.94,396.38,368.16,705.44,723.94,8.6292,5.2,5.31,2.25,1.97,2.05,6.78,80.87,4115,24200,43265,45017,58752,2637.5,1075.45,107.8,133.97,106.91,97.8,58.9,6.8,227.1,0.8,1541
2010.58333,122.22,105.25,128.52,126.21,104.56,162.63,169.2,107.26,3264,3501,2001,1321,779.4,898.12,304.89,22.9034,11.2259,355.56,68.43,158.06,1493.37,409.66,410.93,710.85,776.01,9.1022,5.1,5.31,2.25,1.92,2.03,6.81,80.03,4178,24549,44637,45645,59786,2638.8,1166.5,107.3,134.93,108.01,98,58.8,6.8,226.8,0.8,1577
2010.66667,122.8,105.43,129.31,127.07,104.35,162.91,170.15,107.92,3290,3550,2061,1336,790.16,900.89,305.24,22.8981,11.0565,357.29,64.17,154.94,1534.12,420.82,490.88,733.52,792.96,9.3267,5.1,5.31,2.25,1.92,2.46,6.7,80.02,4256,24897,45177,46328,60908,2655.66,1169.02,104.1,135.9,111.61,98,58.8,7,228.9,0.8,1612
2010.75,123.75,105.65,131.43,128.43,104.02,162.91,171.22,108.76,3308,3598,2050,1349,788.05,912.21,308.24,22.8068,10.9942,356.58,65.13,156.38,1605.74,431.06,515.46,748.06,817.15,9.4059,5.1,5.56,2.35,1.99,2.02,6.69,78.83,4316,25455,45747,47031,62086,2978.84,1303.86,103.75,136.27,113.27,97.8,58.8,7,232.3,0.8,1654
2010.83333,125.23,106.28,133.95,130.54,104.47,162.99,172.04,110.15,3332,3670,2204,1363,851.4,968.73,308.12,21.9333,11.8125,364.97,67.55,166.48,1624.71,443.48,496.28,771.38,918.88,11.2589,5.1,5.56,2.5,2.32,2.06,6.68,80.36,4362,25916,46342,47766,63312,2820.18,1307.83,102.89,136.63,115.43,97.8,58.8,6.6,227.8,0.7,1714
2010.91667,125.4,106.72,134.72,131.34,105.07,164.38,172.56,110.86,3372,3738,2245,1378,892.85,944.27,309.14,23.1682,10.5053,309.99,67.03,165.15,1566.34,454.08,506.8,797.63,766.92,11.7136,5.1,5.81,2.55,3.03,4.3,6.62,81.39,4407,26068,46708,48475,64490,2808.08,1290.87,100.41,137,115.24,97.8,58,8.8,189.9,0.9,1744
2011,125.76,107.01,135.7,132.43,104.78,166.76,173.97,111.88,3388,3791,2327,1395,984.41,1052.83,316.48,23.4012,11.7088,383.12,72.23,169.44,1714.21,458.97,533.35,801.87,898,10.2475,5.1,5.81,2.75,3.04,4.7,6.59,81.67,4867,25852,47042,48286,64725,2790.69,1197.67,99.92,137.63,107.51,97.9,59.1,7.2,233.5,0.8,1787
2011.08333,126.53,107.23,136.67,133.2,104.8,168.1,174.75,112.63,3431,3864,2321,1414,885.08,858.58,317.64,23.3227,11.6263,374.24,70.9,156.29,1538.52,468.77,540.72,825.87,726.44,10.5356,5.1,6.06,2.93,3.11,4.03,6.58,82.09,4494,26435,47435,48850,66233,2905.05,1295.81,99.62,138.27,107.69,98.1,59.1,7.2,234.2,0.8,1804
2011.16667,127.04,107.57,137.45,133.72,105.03,168.31,175.38,113.53,3439,3904,2378,1431,931.21,1029.94,316,23.4325,11.7576,375.43,73.26,168.73,1504.01,479,528.99,818.11,838.79,10.5977,5.1,6.06,3,2.9,2.39,6.56,80.82,4537,26449,48490,49348,67624,2928.11,1253.68,107.6,138.9,111.56,98.2,58.9,6.9,230.8,0.8,1822
2011.25,127.4,107.84,137.95,134.11,104.38,169.06,176,114.2,3472,3965,2431,1450,899.66,1034.24,317.59,23.9659,11.9269,386.74,71.49,167.75,1462.72,496.13,470.62,845.05,908.95,10.2201,5.1,6.31,3.21,2.83,2.91,6.5,79.9,4567,26720,48493,49992,68717,2911.51,1200.62,106.58,136.73,108.49,98.1,58.9,7,234.2,0.8,1846
2011.33333,128.15,108.09,138.77,134.51,104.69,169.53,176.27,114.96,3498,4022,2472,1470,932.72,1010.38,322.33,24.7994,11.9274,390.06,74.1,173.55,1389.41,496.57,526.07,847.89,949.71,10.3884,5.1,6.31,3.25,2.95,3.78,6.48,80.03,4627,27015,48925,50564,69686,2743.47,1111.9,105.83,134.57,102.64,98.2,58.9,6.9,239.8,0.8,1860
2011.41667,129.15,108.25,139.86,134.8,104.77,169.74,176.51,115.77,3518,4073,2509,1492,896.37,1034.2,327.01,24.2108,12.2223,402.88,74.24,173.21,1495.3,505.64,534.23,873.71,926.5,10.284,5.1,6.31,3.25,3.34,5.95,6.47,80.29,4660,27188,49746,51135,70648,2762.08,1155.89,108.1,132.4,101.16,98.1,58.8,6.9,243.8,0.8,1884
2011.5,129.82,108.32,140.37,135.05,105.37,169.74,176.61,116.35,3535,4113,2548,1515,892.57,1056.16,327.57,24.5271,12.2677,392.62,75.01,175.67,1522.85,522.46,499.3,876.76,884.82,10.6554,5.1,6.56,3.45,3.59,5.25,6.44,80.54,4711,27258,50180,51759,71621,2701.73,1178.7,105.57,131.6,98.97,98.2,58.9,6.6,236.6,0.8,1900
2011.58333,129.99,108.58,140.37,135.2,105.96,169.74,176.64,116.63,3566,4160,2590,1538,967.34,1055.13,326.88,24.2424,12.309,393.16,75.76,172.98,1550.41,520.98,505.45,902.28,960.58,10.248,5.1,6.56,3.5,3.67,3.91,6.39,81.2,4784,27488,51092,52371,72570,2567.34,1143.34,105.01,130.8,99.55,98,58.9,6.8,239.4,0.8,1916
2011.66667,130.29,108.63,140.1,135.12,106.36,169.74,176.72,116.79,3595,4198,2638,1559,915.75,1011.8,329.61,24.8431,12.4853,396.13,75.91,174.04,1591.51,531.34,528.87,893.68,937.27,10.4123,5.1,6.56,3.5,3.81,4,6.35,83.8,4795,27329,51864,52947,73453,2359.22,1004.52,103.37,130,96.53,97.8,58.9,6.4,237,0.8,1934
2011.75,130.67,108.67,139.14,134.5,106.7,169.44,176.56,116.78,3610,4216,2676,1580,954.21,1000.36,327.43,24.9876,12.299,395.02,73.64,174.54,1573.78,539.77,463.05,892.63,1011.18,10.3584,5.1,6.56,3.5,3.23,3.93,6.32,84.83,4821,27810,55365,53673,74260,2468.25,1040.93,100.47,126.97,96.97,97.9,58.8,6.3,231,0.7,1948
2011.83333,130.57,108.8,138.2,133.74,107.24,168.85,176.17,116.61,3627,4229,2714,1600,988.32,1045.89,326.07,25.3029,12.4133,393.17,71.64,172.55,1565.32,536.28,477.73,890.96,1004.68,10.1778,5.1,6.56,3.5,2.73,3.79,6.35,85.39,4892,28083,55920,54359,74994,2333.41,994.02,97.03,123.93,96.04,97.8,58.8,6.5,232,0.8,1961
2011.91667,130.48,108.82,137.54,133.19,107.84,168.22,175.75,116.67,3650,4258,2755,1622,931.99,1009.06,323.68,25.0675,12.2168,318.62,72.42,168.63,1561.88,551.56,527.93,887.61,959.08,10.0805,5.1,6.56,3.5,2.69,4.02,6.3,86.7,5007,28289,57263,55351,76243,2199.42,866.65,100.46,120.9,97.23,97.7,58.7,7.8,181.2,0.8,1981
2012,130.85,108.8,137.26,132.88,107.46,167.84,175.51,116.73,3677,4292,2802,1625,938.49,942.16,326.48,25.455,12.4771,394.77,74.83,169.5,1442.49,559.47,430.12,930.41,956.15,10.1717,5.1,6.56,3.5,2.78,4.45,6.31,87.92,5020,26764,58273,55580,76502,2292.61,855.2,103.92,121.6,86.21,97.7,58.4,6.1,222.4,0.7,1991
2012.08333,131,109.22,137.57,132.75,107.23,167.58,175.32,117.04,3696,4326,2854,1641,992.89,1019.83,325.55,25.2268,12.6733,415.4,77.52,179.8,1492.22,566.8,436.58,922.95,1103.89,9.857,5.1,6.56,3.5,2.91,4.16,6.29,86.72,4725,26445,57380,56234,77478,2428.49,956.99,105.02,122.3,99.71,97.9,58.4,6.1,222,0.7,2003
2012.16667,131.72,109.37,137.73,132.84,107.92,167.01,174.75,117.39,3721,4368,2887,1661,945.45,1077.61,329.92,25.4888,12.7506,414.74,78.98,185.55,1623.14,574.3,492.21,957,1086.08,9.9422,5.1,6.56,3.5,2.88,3.19,6.29,86.92,5012,27594,60931,57102,78812,2262.79,891.84,100.04,123,100.2,97.8,58.8,6.4,225.7,0.7,2028
2012.25,131.91,109.53,137.99,133.05,107.8,166.58,174.23,117.71,3741,4403,2916,1677,877.13,1046.75,345.13,25.9892,12.8058,397.33,78.69,175.33,1574.71,569.65,472.25,938.53,1007.64,10.3123,5.1,6.56,3.5,2.86,3.85,6.28,86.79,5062,27612,60612,57741,79691,2396.32,940.35,102.95,122.38,95.39,97.9,58.8,6.3,222.5,0.7,2034
2012.33333,132.11,109.62,137.24,132.53,107.69,166.29,174.02,117.94,3772,4449,2946,1695,1031.29,1134.38,341.17,26.0483,13.1686,410.06,77.51,177.79,1631.06,589.67,525.58,960.73,1030.92,10.1665,5.1,6.56,3.5,2.53,2.94,6.34,87.53,5088,27934,61570,58524,80810,2372.23,967.59,104.18,121.77,97.82,98,58.7,6,223.1,0.7,2053
2012.41667,131.76,109.74,136.23,131.9,107.36,166.54,174.11,118.03,3792,4476,3002,1714,941.67,1133.37,323,26.443,12.99,396.03,78.72,175.21,1632.13,592.85,561.98,952.1,1085.57,9.5564,5.1,6.31,3.31,2.27,3.23,6.32,87.4,5137,28359,62777,59294,81899,2225.43,921.41,99.26,121.15,96.63,97.8,58.8,6.3,224.3,0.7,2070
2012.5,132.04,109.95,135.42,131.32,106.12,166.79,174.44,118.14,3815,4507,3043,1732,936.61,1060.1,308.4,26.7752,13.0538,412.83,79.78,180.51,1670.65,594.67,612.23,967.18,1168.31,9.944,5.1,6,3.04,2.27,3.49,6.33,87.33,5187,28669,63519,60044,83408,2103.63,849.96,98.19,119.6,99.08,97.9,58.8,6.1,224.1,0.7,2082
2012.58333,132.64,110.12,135.09,130.54,106.89,167.04,174.72,118.14,3832,4527,3079,1751,945.75,1078.39,306.46,26.8612,12.9069,408.96,77.33,184.96,1673.9,617.79,603.2,965.69,1084.64,10.2545,5.1,6,3,2.5,3.48,6.34,86.98,5225,28822,64178,60821,84956,2047.52,838.53,99.41,118.05,98.61,98.1,58.7,5.9,225.2,0.6,2095
2012.66667,132.58,110.34,134.91,130.47,106.78,167.29,174.84,118.25,3867,4573,3140,1774,941.52,1118.07,312.26,27.0385,13.7111,411.22,80.33,189.38,1611.53,613.3,559.01,981.53,1114.46,9.853,5.1,6,3,2.75,3.42,6.34,86.3,5405,29282,65498,61497,86328,2086.17,853.83,100.84,116.5,98.23,98.3,58.7,6.2,224.7,0.7,2113
2012.75,132.59,110.53,135.05,130.66,106.62,167.75,174.94,118.34,3889,4602,3191,1795,957.84,1106.66,315.55,27.531,13.3268,419.79,81.94,189.66,1608.73,630.41,605.68,998.24,1062.32,10.3578,5.1,6,3,2.87,3.17,6.3,86.49,5381,29502,65969,62220,87843,2068.88,844.8,106.06,117.8,97.96,98.2,58.7,6.4,226.4,0.7,2129
2012.83333,133.08,110.6,135.19,130.52,106.49,168.67,175.45,118.58,3919,4647,3238,1817,970.66,1059.39,324.37,27.4097,13.4436,426.21,82.87,191.46,1649.87,645.6,637.52,1007.22,1112.47,9.8141,5.1,6,3,2.89,3.19,6.29,88.01,5393,29679,66469,62881,89249,1980.12,752.84,105.1,119.1,97.06,98.3,58.6,6.5,230.9,0.7,2148
2012.91667,133.7,110.73,135.44,130.45,105.81,170.36,176.03,119.05,3936,4686,3286,1839,966.34,1135.37,325.93,28.084,13.5242,432.81,82.93,196.61,1648.7,638.25,610.8,1026.7,1069.42,10.7363,5.1,6,3,2.9,3.34,6.29,88.26,5423,29985,67845,63587,90726,2269.13,881.17,103.7,120.4,99.94,98.4,58.5,6.5,218.9,0.7,2167
2013,134.27,110.83,135.87,130.46,105.41,173.61,177.21,119.44,3959,4728,3341,1842,1012.22,1198.38,325.3,27.336,13.7229,432,86.13,192.16,1719.84,661.55,739.75,1011.25,1193.05,8.6816,5.1,6,3,2.83,3.09,6.28,89.5,5491,30321,68647,64093,91944,2385.42,936.21,104.5,121.07,105.97,98.5,58.6,6.3,231,0.7,2180
2013.08333,134.46,110.95,135.84,130.49,105.1,178.23,179.28,119.82,3982,4771,3391,1858,985.44,1198.66,339.23,28.671,13.6913,418,86.49,181.98,1783.76,669.45,746.19,1036.64,1169.12,10.7966,5.1,6,3,2.75,3.46,6.28,90.97,5530,30101,69705,64707,93343,2365.59,966.42,108.2,121.73,103.74,97.5,58.6,6.3,230.4,0.7,2197
2013.16667,134.46,111.21,135.52,130.39,104.73,183.23,181.22,119.86,4020,4818,3441,1886,1087.75,1193.68,329.55,28.8774,13.8192,430.94,83.28,188.13,1690.25,678.15,709.61,1032.77,1131.5,10.6648,5.1,6,3,2.74,3.15,6.27,91.25,5559,31279,70881,65543,95115,2236.62,927.89,102.6,122.4,107.94,97.3,58.5,6.1,229.6,0.7,2213
2013.25,134.91,111.31,135.02,129.58,104.37,186.76,183.13,120.05,4030,4839,3495,1905,1024.85,1192.84,324.37,28.5241,13.8271,440.89,87.33,202.13,1778.95,692.32,733.96,1051.74,1172.6,10.2809,5.1,6,3,2.73,3.35,6.22,92.14,5610,30979,71654,66349,96657,2177.91,912.62,103.7,120.6,104.15,98.4,58.5,6.1,231.1,0.7,2231
2013.33333,134.87,111.27,134.22,128.8,104.42,189.89,184.86,119.9,4063,4871,3542,1923,1010.14,1112.28,323.18,29.1219,13.9934,436.13,87.36,197.95,1785.97,701.73,705.8,1055.62,1128.44,10.6575,5.1,6,3,2.84,3.65,6.18,92.93,5630,31105,72405,67024,97973,2300.6,1035.8,99,118.8,103.97,97.9,58.4,6.3,233.3,0.7,2247
2013.41667,135.2,111.38,133.92,128.5,104.5,193.02,186.49,120.01,4081,4897,3587,1944,919.98,1078.43,323.17,29.8733,14.0159,445.35,85.72,201.02,1874.84,711.03,664.87,1069.95,1116.53,11.1862,5.1,6,3,3.24,7.02,6.18,92.96,5647,31054,72986,67666,99230,1979.21,887.68,97,117,97.74,98.1,58.3,6.1,230.8,0.7,2261
2013.5,135.45,111.56,133.88,128.31,104.47,195.68,187.93,120.31,4109,4943,3644,1965,1016.97,1099.05,325.63,29.7609,14.1265,449.56,90.55,201.1,1847.05,725.64,716.03,1081.84,1150.9,12.3147,5.1,6,3,3.47,4.18,6.18,93.75,5671,31317,74077,68630,100752,1993.8,942.97,97.2,117.83,99.74,98.2,58.3,6.2,232.1,0.7,2281
2013.58333,135.9,111.77,133.92,128.38,104.32,198.56,189.44,120.68,4138,4994,3700,1983,990.96,1121.46,327.44,30.2456,14.172,465.59,90.46,201.41,1873.93,725.37,713.38,1089.51,1182.16,10.4298,5.1,6,3,3.54,4.07,6.17,93.8,5696,31682,75108,69444,102019,2098.38,996.7,97.8,118.67,96.64,98,58.4,6.6,235.5,0.7,2306
2013.66667,136.51,111.99,134.36,128.55,104.38,201.34,190.79,121.16,4179,5063,3743,2003,980.28,1081.4,338.47,30.567,14.2504,455.83,93.45,204.06,1913.26,747.97,728.27,1102.08,1200.03,10.6226,5,6,3,3.59,3.76,6.15,94.07,5745,31902,76309,70280,103318,2174.67,1056.55,99.8,119.5,99.14,97.9,58.5,6.5,236.8,0.7,2319
2013.75,136.8,112.17,134.54,128.46,104.3,203.05,192.01,121.46,4190,5089,3765,2022,990.46,1132.45,336.84,30.4332,14.338,458.8,93.69,209.01,1914.9,742.36,714.03,1102.41,1293.93,10.3665,5,6,3,3.63,4.35,6.14,93.05,5773,32157,76764,71040,104588,2141.61,1021.04,102.9,118.7,99.69,97.9,58.4,6.4,235.8,0.7,2338
2013.83333,136.99,112.32,134.43,128.45,104.14,204.63,193.07,121.63,4211,5121,3821,2042,990.65,1160.76,332.78,30.3928,14.4744,458.04,92.57,204.36,1858.66,757.9,743.78,1116.59,1221.32,9.8402,5,6,3,4.07,4.52,6.13,94.2,5813,32403,77510,71798,105851,2220.5,1089.6,98.9,117.9,97.87,97.9,58.4,6.4,237.9,0.7,2355
