time,CPI,CPICore,BPI,PPI,YWPI,HPI1,HPI2,GDPDeflator,RGDP,NGDP,FAI,RSCG,Import,Export,RailFreight,AirPassenger,PortContainer,Electricity,Steel,Cement,Vehicle,REInv,RESales,GovRev,GovExp,FDI,UnemRate,LoanRate1Y,DepositRate1Y,TBond1Y,Repo7D,USDCNY,CurrencyIndex,M0,M1,M2,Loan,TSF,SHSE,SZSE,ConsumerConfidence,BusinessConfidence,LeadingIndex,IPSalesRatio,IPDebtRatio,IPProfitMargin,IPInventoryTurnover,IPROA,INDVA
2013.91667,137.08,112.54,134.31,128.4,104.41,205.85,193.95,121.63,4243,5161,3877,2062,999.3,1133.2,335.99,30.6104,14.5486,473.94,90.48,212.42,1860.52,782.2,674.03,1117.08,1315.71,9.6665,5.1,6,3,4.08,5.26,6.1,95.04,5824,32718,78457,72603,107190,2115.98,1057.67,102.3,117.1,96.15,98,58.5,6.6,221.5,0.7,2367
2014,137.21,112.72,133.86,128.26,104.19,206.92,194.85,121.58,4250,5167,3935,2079,1081.92,1273.35,331.02,30.8557,14.4915,466.82,94.27,202.09,1905.49,769.76,717.44,1136.95,1349.48,9.9342,5.1,6,3,3.92,4.71,6.11,96.85,6340,31136,80128,73124,108130,2033.08,1081.27,101.1,116.76,91.08,98.2,57.9,6.4,228.5,0.7,2381
2014.08333,137.57,112.87,133.12,127.81,104.21,207.72,195.47,121.26,4303,5218,3983,2098,1071.38,969.21,320.67,32.4429,14.738,471.76,94.38,202.29,1927.26,779.53,723.39,1135.44,1108.17,11.0923,5.1,6,3,3.42,4.3,6.12,96.78,5990,32170,81332,73845,109405,2056.3,1090.87,103.1,116.42,99.09,97.8,57.9,6.4,227.4,0.7,2394
2014.16667,137.68,113.01,132.63,127.46,104.48,208.5,195.98,121.12,4314,5225,4026,2121,960.23,1104.4,314.23,30.7503,14.6637,464.49,93.71,209.55,1915.52,787.21,662.48,1141.95,1354.02,10.5118,5.1,6,3,3.17,3.39,6.15,93.92,5916,32455,82277,74666,110847,2033.31,1039.88,107.9,116.08,97.9,97.5,58.1,6.2,226.2,0.7,2416
2014.25,137.39,113.14,132.22,127.07,104.41,208.86,196.14,121.22,4341,5262,4073,2138,1035.06,1195.17,318.3,31.622,14.9051,469.26,90.35,208.72,1971.94,800.9,629.59,1146.4,1188.84,10.3199,5.1,6,3,3.43,3.58,6.16,91.82,5929,32788,83488,75479,112234,2026.36,1027.58,104.8,115.74,100.63,97.9,58,6.2,223.3,0.7,2430
2014.33333,138.26,113.28,132.19,126.96,103.99,208.7,195.82,121.56,4364,5305,4112,2160,995.77,1191.48,321.16,31.8665,14.8283,470.64,92.78,205.02,1972.21,797.7,625.24,1153.3,1373.24,10.1252,5.1,6,3,3.48,3.23,6.17,91.31,5967,33133,84623,76363,113738,2039.21,1053.75,102.3,115.4,100.02,98,58,6.2,222.7,0.7,2444
2014.41667,138.49,113.37,132.5,126.97,104.44,207.86,194.88,121.76,4393,5349,4155,2178,964.31,1154.74,321.85,31.9175,14.9053,474.78,93.64,211.88,1988.35,803.18,639.98,1156.64,1323.57,11.2931,5.1,6,3,3.32,3.4,6.15,91.32,5968,33622,85600,77118,115020,2048.33,1096.79,104.7,115.06,100.34,98,58,6.3,222.3,0.7,2458
2014.5,138.65,113.41,132.58,127.06,103.84,205.47,192.96,122.06,4409,5381,4193,2199,999.29,1266.62,319.05,32.8772,14.9202,469.08,91.26,209.78,2009.31,804.68,610.47,1158.99,1268.92,10.2868,5.1,6,3,3.63,3.83,6.17,91.83,5967,33502,86138,77900,116378,2201.56,1160.01,104.4,114.71,96.99,97.8,57.9,6.3,220.5,0.7,2476
2014.58333,138.77,113.45,132.03,126.85,103.86,202.96,190.71,122.16,4427,5409,4231,2216,971.44,1221.17,324.88,32.8182,15.0893,459.7,91.81,207.01,1982.84,812.72,626.82,1173.13,1272.22,9.2033,5.1,6,3,3.76,3.48,6.16,93.39,6024,33390,86910,78701,117763,2217.2,1212.26,103.8,114.37,93.82,97.9,57.8,6.2,215.8,0.6,2480
2014.66667,138.8,113.55,131.2,126.28,103.83,200.77,188.81,122.17,4497,5493,4274,2234,1048.6,1244.07,317.25,33.3041,15.2488,472.26,96.02,205.75,1944.01,811.76,660.12,1178.21,1273.15,10.7172,5.1,6,3,3.78,3.27,6.15,95.63,5993,33335,87640,79537,119205,2363.87,1333.5,105.4,114.03,93.07,97.8,57.8,5.9,217.1,0.6,2502
2014.75,139.14,113.68,130.46,125.59,104.18,198.97,187.36,122.14,4495,5490,4315,2254,1028.79,1256.26,314.73,33.6077,15.5585,471.65,95.92,211,1902.46,820.41,699.63,1193.28,1255.68,10.7712,5.1,6,3,3.55,3.08,6.15,97.15,5963,33091,88574,80445,120176,2420.18,1350.5,103.4,113.69,92.5,97.9,57.7,6.1,218.5,0.6,2513
2014.83333,139.18,113.71,129.55,124.94,103.51,198.37,186.35,121.99,4509,5501,4355,2274,917.51,1207.46,310.55,34.7222,15.5338,470.82,94.47,207.11,1890.48,820.02,691.43,1194.16,1288.29,11.5861,5.1,5.6,2.93,3.16,3.24,6.13,99.28,6042,33444,89461,81461,121326,2682.84,1420.32,105.5,113.35,90.67,97.8,57.6,6,215.9,0.6,2521
2014.91667,139.25,113.71,128.27,124.02,103.51,198.62,185.57,121.92,4558,5556,4396,2296,969.62,1225.91,300.73,34.7667,15.6306,558.19,97.36,211.83,2007.83,806.03,722.56,1201.68,1413.24,11.688,5.1,5.6,2.75,3.3,4.31,6.12,100.48,5995,33693,89837,82510,122527,3234.68,1415.19,105.8,113.01,88.39,97.7,57.5,5.8,215.9,0.6,2540
2015,138.93,113.65,126.47,122.74,103.53,198.77,184.88,121.25,4584,5558,4435,2314,865.13,1236.8,294.43,34.6191,15.7742,465.96,95.6,213.58,1854.28,820.02,624.71,1211.62,1280.03,12.1606,5.1,5.6,2.75,3.17,3.99,6.14,102.17,5631,33844,90366,83529,125109,3210.36,1512.39,105.7,112.67,94.48,97.9,57.1,5.9,213.4,0.6,2552
2015.08333,139.51,113.84,125.14,121.87,103.53,198.5,184.15,121.53,4566,5549,4469,2333,857.72,1464.68,290.51,35.3987,15.3464,484.15,95.72,213.77,1968.89,822.9,634.91,1216.04,1549.3,11.0368,5.1,5.6,2.75,3.07,4.65,6.15,103.72,6486,34066,90985,84523,126356,3310.3,1630.05,109.8,112.33,90.48,97.8,57.1,5.9,212.7,0.6,2562
2015.16667,139.73,114,125.48,121.69,103.57,198.94,183.94,121.58,4638,5639,4510,2353,847.74,948.94,291.25,35.5238,16.0871,477.89,96.31,174.28,2202.31,814,640.6,1229.4,1307.94,11.1417,5.1,5.35,2.5,3.1,4.49,6.14,104.58,6285,34084,92064,85676,127492,3747.9,1958.4,107.1,111.99,88.04,97.7,57.1,6,208.4,0.6,2569
2015.25,139.88,114.19,125.17,121.37,103.49,200.81,183.78,121.72,4647,5657,4548,2371,873.09,1119,287.03,35.7899,15.7167,493.06,92.8,185.1,2019.49,808.62,690.89,1230.97,1533.7,11.2778,5,5.35,2.5,3.05,2.94,6.11,103.97,6140,34131,93284,86426,128482,4441.65,2267.77,107.6,111.65,90.89,97.8,57.1,6.1,209.5,0.6,2583
2015.33333,140.22,114.44,125.01,121.23,103.58,206.88,183.78,121.94,4670,5694,4593,2390,811.8,1151.21,286.9,35.9173,15.551,489.37,92.65,189.76,2015.48,815.96,749.97,1247.96,1435.6,11.4927,5,5.1,2.33,2.4,2.12,6.12,102.61,6114,34596,95755,87300,129799,4611.74,2793.25,109.9,111.31,97.88,97.7,57,6.1,208.8,0.6,2596
2015.41667,140.52,114.59,124.78,120.98,103.5,213.5,184.07,122.04,4712,5751,4638,2412,895.52,1174.12,285.3,36.0933,15.5228,494.65,92.89,196.69,1959.75,820.02,802.02,1268.11,1434.96,11.0988,5,4.85,2.23,1.77,2.52,6.11,103.24,6105,35150,96764,88240,131131,4277.22,2464.23,105.54,110.97,95.17,97.5,57,6.1,206.5,0.6,2614
2015.5,140.97,114.65,123.77,120.33,103.55,219.27,184.39,121.99,4743,5786,4682,2431,911.12,1154.15,283.29,35.9922,15.6988,481.52,88.48,198.18,1855.58,823.4,802.98,1280.43,1567.77,11.235,5,4.85,2,2.23,2.58,6.12,104.85,6124,35628,99739,90176,132255,3663.73,2110.62,104.48,110.63,96.19,97.7,57,6,205.9,0.6,2620
2015.58333,141.58,114.69,122.84,119.51,103.52,224.2,184.78,122,4757,5804,4727,2453,864.11,1193.76,274.04,36.9341,15.2483,483.11,91.5,198.45,1949.69,816.88,803.51,1280.12,1577.9,11.0245,5,4.6,1.95,2.26,2.48,6.39,104.38,6144,36354,99708,91097,133614,3205.99,1790.31,104,110.29,95.28,97.6,56.9,5.7,206,0.6,2633
2015.66667,141.07,114.68,121.7,118.86,103.41,228.91,185.17,121.69,4765,5798,4769,2473,856.43,1234.25,268.29,36.9993,15.5384,487.78,94.39,195.64,1975.96,820.03,758.3,1279.05,1569.52,10.9844,5.1,4.6,1.75,2.31,2.41,6.36,104.31,6191,36961,99736,92064,134844,3052.78,1716.78,105.6,109.94,93.59,97.8,56.9,6,206.5,0.6,2646
2015.75,140.77,114.75,120.69,118.22,103.5,231.71,185.41,121.69,4818,5863,4816,2493,857.74,1201.24,260.19,37.2059,15.6783,489.09,94.05,202.2,2082.45,816.04,804.3,1297.97,1752.68,10.9043,5.1,4.35,1.69,2.41,2.43,6.35,103.36,6221,37739,100386,93001,135980,3382.56,2014.86,103.8,109.6,97.75,97.7,56.9,6,206.8,0.6,2657
2015.83333,141.22,114.87,119.59,117.41,103.6,235.42,185.9,121.78,4844,5899,4860,2516,862.99,1160.46,263.54,37.4528,15.7155,494.41,96.22,187.87,2167.87,826.39,874.21,1301.55,1606.4,11.4289,5.1,4.35,1.5,2.54,2.37,6.4,104.99,6247,38519,100625,93920,136921,3445.4,2203.61,104.1,109.26,98.45,97.6,56.7,6,207.3,0.6,2672
2015.91667,141.62,114.96,118.66,116.51,103.53,239.24,186.47,121.73,4837,5888,4904,2537,943.65,1269.53,276.16,37.9731,15.8191,482.25,93.8,203.65,2278.12,826.61,834.81,1334.42,1580.66,11.4921,5.1,4.35,1.5,2.42,2.45,6.49,104.47,6293,39008,101079,94937,138943,3539.18,2308.91,103.7,108.92,99.07,97.7,56.9,6,201.4,0.6,2685
2016,141.59,115.1,118.11,116.06,103.47,244.4,187.21,121.55,4886,5939,4940,2557,748.26,1166.75,270.68,38.7391,15.6515,492.13,92.31,201.01,2149.87,835.58,901.48,1291.22,1505.86,12.4644,5,4.35,1.5,2.32,2.49,6.55,104.07,6336,40470,100428,96139,157938,2737.6,1689.43,104,108.58,100.84,97.8,57,6,211.7,0.6,2698
2016.08333,142.27,115.24,117.4,115.98,103.71,250.72,188.13,121.95,4907,5985,4971,2573,792.99,1186.55,251.95,37.5384,15.7449,494.34,92.42,201.13,2143.36,835.39,912.84,1320.79,1521.85,10.8263,5,4.35,1.5,2.29,2.42,6.55,105.05,6163,38884,98245,97098,153697,2687.98,1643.36,104.4,108.24,98.48,97.8,56.9,6,210.9,0.6,2708
2016.16667,143.36,115.38,118.91,116.41,103.88,259.65,190.24,122.34,4943,6047,5015,2596,834.79,1114.38,268.71,38.9593,15.8981,504.95,98.6,217.59,2070.1,846.87,993.65,1307.09,1582.28,10.8882,5,4.35,1.5,2.13,2.49,6.46,103.27,6476,41268,102031,98216,161916,3003.92,1912.21,100,107.9,101.52,97.8,56.8,6.2,214.5,0.6,2725
2016.25,143.22,115.47,119.96,117.2,103.69,266.98,192.99,122.65,4963,6088,5061,2617,838.46,1171.51,271.34,39.4973,15.9962,495.96,92.99,189.91,2193.18,851.8,1056.32,1346.77,1631.45,11.7036,5,4.35,1.5,2.22,2.49,6.46,101.35,6487,41912,102411,98904,164039,2938.32,1873.99,101,107.93,104.01,97.6,56.6,6.2,217,0.6,2736
2016.33333,143.22,115.63,120.39,117.82,103.64,272.25,195.43,122.89,4997,6141,5098,2638,867.96,1181.77,267.24,39.6238,15.957,504.24,89.81,194.66,2256.95,856.34,1004.36,1340.74,1656.47,11.3359,5,4.35,1.5,2.31,2.42,6.58,100.55,6507,42910,103240,99910,165803,2916.62,1872.36,99.8,107.97,103.19,97.6,56.5,6.2,215.3,0.6,2749
2016.41667,143.5,115.89,120.8,117.92,103.6,278.44,197.48,123.17,5022,6185,5133,2662,882.33,1185.7,268.32,40.1514,16.4123,505.3,91.96,200.77,2287.86,857.37,950.08,1339.17,1634.87,11.1963,5.1,4.35,1.5,2.4,2.5,6.63,98.95,6541,43804,103767,100926,168016,2929.61,1974.24,102.9,108,104.46,97.6,56.5,6.2,219,0.6,2762
2016.5,143.65,116.16,121.29,118.37,103.57,282.9,199.77,123.49,5051,6238,5161,2683,863.14,1174.59,265.2,40.8259,16.1818,513,101.36,198.5,2308.94,866.38,1044.97,1333.69,1650.48,10.9001,5,4.35,1.5,2.3,2.47,6.65,97.97,6573,44591,104848,101840,169807,2979.34,1941.56,106.8,109.13,106.82,97.6,56.4,6.3,219.3,0.6,2776
2016.58333,143.63,116.28,121.34,118.58,103.51,292.45,203.36,123.71,5084,6290,5195,2707,908.15,1208.97,276.99,41.82,16.3626,522.76,94.89,201.79,2364.3,873.3,1062.62,1343.96,1692.31,10.6916,5,4.35,1.5,2.15,2.48,6.69,97.25,6607,45356,105946,102900,172245,3085.49,2032.87,105.6,110.27,109.22,97.7,56.4,6.3,221.1,0.6,2792
2016.66667,144,116.51,121.94,118.87,103.44,302.03,208.37,124.02,5098,6323,5225,2729,882.12,1159.31,284.28,41.9199,16.3537,523.9,96.27,202.32,2420.69,876.36,1160.17,1353.91,1709.22,10.3728,5,4.35,1.5,2.16,2.53,6.68,97.59,6624,45973,106296,104054,174555,3004.7,1995.61,104.6,111.4,107.85,97.6,56.3,6.2,220.5,0.6,2805
2016.75,144.02,116.62,122.99,119.66,103.48,303.46,211.3,124.28,5140,6388,5256,2748,901.21,1178.82,291.08,42.4622,16.2424,531.33,96.5,203.92,2480.54,893.35,1150.25,1369.46,1679.88,10.9258,5,4.35,1.5,2.15,2.7,6.76,97.39,6662,46538,107122,105153,176656,3100.49,2050.28,107.2,112.13,110.33,97.9,56.3,6.2,224.6,0.6,2818
2016.83333,144.39,116.84,124.74,121.18,103.44,303.84,212.19,125.18,5174,6477,5286,2774,963.12,1220.93,298.51,42.4749,16.5034,530.42,97.59,200.05,2482.82,888.21,1041.82,1388.43,1807.84,10.2752,5,4.35,1.5,2.18,2.72,6.89,97.95,6736,47086,107642,106167,179162,3250.03,2106.91,108.6,112.87,109.42,97.9,56.2,6.7,227.7,0.7,2834
2016.91667,144.51,117.17,126.51,122.75,103.47,303.84,212.47,126.03,5188,6538,5316,2798,1039.64,1267.12,303.8,42.745,16.5664,518.42,93.02,198.67,2448.26,905.64,1036.52,1379.59,1520.23,11.3221,5,4.35,1.5,2.67,3.08,6.94,98.81,6786,47469,108478,107680,181363,3103.64,1969.11,108.4,113.6,108.65,97.9,56.1,6.2,220.7,0.6,2847
2017,144.67,117.66,127.81,124,103.4,303.8,212.7,126.8,5220,6619,5349,2813,983.1,1233.71,307.67,43.4225,16.4982,525.13,94.75,201.61,2447.76,899,1124.76,1405.9,1820.45,10.961,5.2,4.35,1.5,2.69,2.67,6.86,99.21,7290,47153,109729,108252,183702,3159.17,1917.32,109.2,116.97,105.96,97.8,56.3,6.8,222.7,0.7,2864
2017.08333,144.26,117.7,128.34,124.7,103.44,304.17,213.24,127.06,5265,6690,5382,2841,1054.83,1239.23,309.36,44.0747,17.3054,528.01,94.86,201.64,2381.49,908.24,1136.55,1391.36,1609.61,11.1187,5.4,4.35,1.5,2.78,3.08,6.88,98.25,6834,48739,110372,109596,185292,3241.73,2001.32,112.6,120.33,116.43,97.8,56.2,6.8,222,0.7,2880
2017.16667,144.73,117.94,128.86,125.25,103.57,306.06,214.6,127.57,5294,6754,5415,2865,1075.83,1338.94,313.45,44.6366,17.1625,550.06,94.42,204.19,2295.94,913.01,1191.84,1418.33,1868.92,11.0615,5.1,4.35,1.5,2.83,3.51,6.9,96.91,6854,48859,110574,110455,187413,3222.51,1986.47,111,123.7,110.36,97.7,56,6.7,225.4,0.7,2902
2017.25,145.1,118.15,128.45,124.94,103.53,307.12,215.78,127.71,5316,6788,5446,2887,1014.05,1316.33,313.26,44.1862,17.2274,541.52,92.98,204.03,2262.18,920.22,1155.11,1413.84,1733.86,10.6376,5,4.35,1.5,3.06,3.36,6.89,96.08,6903,49801,110609,111690,189424,3154.66,1906.92,113.4,123.5,107.22,97.7,56,6.4,218.6,0.6,2915
2017.33333,145.54,118.25,128.08,124.69,103.53,307.35,217,127.81,5349,6837,5477,2910,1030.68,1298.59,305.01,45.5604,17.4912,540.02,89.8,198.21,2270.33,923.6,1125.65,1427.75,1785.94,10.373,4.9,4.35,1.5,3.44,3.29,6.86,95.33,6948,50338,111346,112827,191645,3117.18,1808.3,112,123.3,104.87,98,56,6.4,222.9,0.6,2930
2017.41667,145.73,118.41,128.17,124.54,103.55,307.27,218.2,128.18,5377,6892,5504,2936,1048.48,1309.39,309.08,45.2619,17.7025,545.48,91.96,199.35,2343.38,934.96,1190.91,1443.69,1837.96,10.9111,4.9,4.35,1.5,3.54,3.49,6.77,95.59,6966,50108,112142,114022,193367,3192.43,1897.69,113.3,123.1,104.99,98.1,55.8,6.4,227.8,0.6,2953
2017.5,145.83,118.55,128.52,125.2,103.55,307.35,219.1,128.57,5395,6936,5529,2959,967.3,1253.11,310.49,45.8684,17.7172,560.92,93.19,198.35,2450.62,928.46,1102.68,1455.31,1772.75,9.3093,5.1,4.35,1.5,3.43,3.32,6.73,95.69,6985,51258,112654,115259,196219,3273.03,1879.1,114.6,123.27,104.83,97.9,55.8,6.6,224,0.6,2964
2017.58333,146.07,118.83,129.56,126.11,103.6,306.5,219.46,129.22,5424,7009,5553,2983,1006.45,1248.79,313.13,45.8229,17.6817,552.85,93.5,194.74,2466.11,944.02,1144.31,1467.03,1770.73,10.8135,5.1,4.35,1.5,3.36,3.54,6.6,96.27,7033,51743,113723,116480,198137,3360.81,1944.94,114.7,123.43,106.13,98.1,55.8,6.9,224.7,0.7,2978
2017.66667,146.09,119.21,130.24,126.95,103.67,305.89,219.86,129.64,5457,7075,5575,3008,1044.28,1236.57,309.43,47.1943,17.6878,556.58,84.34,201.75,2515.36,951.87,1197.1,1485.05,1751.21,11.3194,5,4.35,1.5,3.46,3.41,6.64,97.57,7073,52017,114887,117644,200464,3348.94,1988.49,118.6,123.6,106.07,97.8,55.8,6.9,204.8,0.6,2995
2017.75,146.32,119.31,131,127.68,103.6,305.73,220.48,129.92,5486,7128,5600,3032,1031.73,1227,304.97,47.7117,17.6776,554.2,72.86,180.49,2493.64,953.35,1180.58,1477.96,1675.15,11.1158,4.9,4.35,1.5,3.5,3.37,6.64,97.84,7135,52517,115408,118905,202900,3393.34,2002.28,123.9,123.7,105.02,97.8,55.8,7,196.1,0.6,3010
2017.83333,146.63,119.54,131.39,128.22,103.59,305.51,221.45,130.44,5520,7200,5624,3056,1093.79,1309.85,300.7,49.2437,17.822,550.45,72.06,179.01,2501.9,960.29,1216.92,1485.21,1753.32,18.8002,4.9,4.35,1.5,3.62,3.49,6.6,97.73,7123,53037,116231,120257,205032,3317.19,1901.86,121.3,123.8,117.87,97.8,55.8,8,152.5,0.6,3024
2017.91667,146.91,119.75,132,128.9,103.6,305.35,222.68,131.04,5551,7275,5649,3075,1038.25,1327.73,294.19,49.6145,17.8889,577.19,73.97,167.02,2459.5,963.77,1253.16,1475.28,1696.16,10.3229,5,4.35,1.5,3.76,3.86,6.53,97.89,7055,53171,116905,121278,206930,3307.17,1899.34,122.6,123.9,102.49,98,56.1,8.3,72.8,0.3,3039
2018,147.16,119.88,132.84,129.36,103.64,304.95,223.39,131.86,5610,7397,5674,3094,1128.02,1275.43,333.41,49.3127,17.9962,581.75,90.47,192.92,2413.81,977.86,1286.79,1502.52,1837.58,11.0532,5,4.35,1.5,3.56,3.23,6.33,98.79,6740,53297,118260,122641,208370,3480.83,1877.82,122.3,125.27,106.35,98,56.4,7.2,194,0.6,3057
2018.08333,147.55,120.16,132.48,129.52,103.58,303.72,223.89,132.52,5593,7412,5700,3110,1136.35,1620.57,335.84,47.7911,18.1353,585.03,90.57,192.89,2402.52,983.91,1304.15,1510.85,2056.35,11.1575,5,4.35,1.5,3.38,3.09,6.33,101.14,7257,53303,118765,123623,210052,3259.41,1811.78,124,126.63,101.28,98.2,56.3,7.2,193.1,0.6,3074
2018.16667,147.4,120.08,132.1,129.41,103.48,304.03,224.84,132.48,5679,7524,5725,3136,1124.89,1172.91,337.23,49.3712,18.3991,565.48,86.12,167.23,2514.01,990.71,1252.66,1514.29,1857.87,11.1922,5.1,4.35,1.5,3.29,3.33,6.29,99.64,7204,53356,119417,124575,211428,3168.9,1853.72,122.3,128,101.09,98.3,56.3,6.4,186.5,0.5,3085
2018.25,147.59,120.29,132.24,129.29,103.48,304.13,226.08,132.48,5697,7547,5751,3160,1134.87,1350.55,319.08,50.9715,18.3075,581.61,88.59,181.35,2518.44,998.43,1227.2,1509.12,1840.7,11.0064,4.9,4.35,1.5,3.13,3.59,6.34,99.89,7204,53332,120244,125860,213448,3082.23,1776.13,122.9,127.27,101.88,98.8,56.4,6.9,190.4,0.6,3105
2018.33333,147.8,120.51,132.83,130,103.56,305.42,228.1,132.6,5717,7580,5775,3164,1202.89,1355.32,336.66,50.5151,18.6257,594.95,91.18,182.53,2487.62,1009.96,1324.89,1510.72,1816.84,11.239,4.8,4.35,1.5,3.04,3.22,6.41,100.52,7208,53290,121551,127067,215022,3095.47,1767.55,122.9,126.53,100.34,98.1,56.5,6.9,181.7,0.6,3122
2018.41667,148.17,120.75,133.44,130.5,103.52,307.1,231.22,132.85,5729,7611,5800,3187,1163.32,1401.53,338.05,51.4017,18.2574,587.47,90.36,176.66,2417.91,1012.57,1336.65,1509.3,1936.94,11.4379,4.8,4.35,1.5,3.23,3.46,6.62,99.84,7208,53403,122502,128539,216238,2847.42,1607.62,118.2,125.8,98.51,98.2,56.5,7.1,175.1,0.6,3134
