time,CPI,CPICore,BPI,PPI,YWPI,HPI1,HPI2,GDPDeflator,RGDP,NGDP,FAI,RSCG,Import,Export,RailFreight,AirPassenger,PortContainer,Electricity,Steel,Cement,Vehicle,REInv,RESales,GovRev,GovExp,FDI,UnemRate,LoanRate1Y,DepositRate1Y,TBond1Y,Repo7D,USDCNY,CurrencyIndex,M0,M1,M2,Loan,TSF,SHSE,SZSE,ConsumerConfidence,BusinessConfidence,LeadingIndex,IPSalesRatio,IPDebtRatio,IPProfitMargin,IPInventoryTurnover,IPROA,INDVA
2018.5,148.52,120.96,133.55,130.78,103.43,308.02,234.23,133.04,5759,7661,5826,3215,1250.24,1408.02,334.53,50.9044,18.2848,596.32,91.28,178.21,2292.96,1033.79,1314.84,1518.16,1830.76,11.3449,5.1,4.35,1.5,3.02,2.74,6.82,96.96,7241,53741,124087,130420,218746,2876.4,1576.41,119.7,125.07,102.75,97.9,56.6,6.7,174,0.5,3149
2018.58333,149.11,121.21,133.88,131.07,103.46,309.18,237.66,133.44,5783,7716,5852,3235,1241.68,1410.21,336.98,51.5459,18.5221,597.45,96.18,176.73,2299.99,1031.64,1302.16,1517.52,1852.05,11.8865,5,4.35,1.5,2.81,2.57,6.82,96.09,7250,53616,125165,131862,220857,2725.25,1451.39,118.6,124.33,103,98.1,56.7,6.7,169.2,0.5,3164
2018.66667,149.52,121.39,134.3,131.51,103.55,309.26,240.13,133.89,5805,7772,5878,3256,1247.12,1466.04,340.82,51.3138,18.4669,594.73,95.35,177.9,2252.37,1040.61,1303.03,1518.26,1950.53,11.7808,4.9,4.35,1.5,2.92,2.69,6.88,96.64,7280,53968,126404,133151,222697,2821.35,1441.54,118.5,123.6,100.67,98.1,56.7,6.8,163.1,0.5,3179
2018.75,149.68,121.69,134.73,131.85,103.52,309.26,242.58,134.23,5863,7870,5904,3280,1308.45,1477.93,338.5,52.7918,18.6945,601.06,97.43,191.12,2186.11,1050.95,1300.61,1517.49,1838.23,11.7109,4.9,4.35,1.5,2.88,2.66,6.96,96.27,7312,53757,127616,134547,224636,2602.78,1294.22,119.1,122.83,101.09,98,56.8,6.6,167.8,0.5,3193
2018.83333,149.54,121.69,133.65,131.54,103.61,309.95,245.14,134.53,5886,7919,5929,3300,1183.19,1434.18,340.23,53.2692,18.7015,613.39,96.91,189.38,2146.09,1059.78,1354.61,1520.07,1812.6,13.5609,4.8,4.35,1.5,2.59,2.7,6.94,96.23,7305,53841,128995,136042,226319,2588.19,1337.74,122.1,122.07,102.39,97.5,56.8,6.9,163.9,0.5,3204
2018.91667,149.53,121.58,132.5,130.09,103.59,313.83,247.05,134.21,5900,7918,5955,3324,1027.9,1337.68,335.29,53.413,19.1861,627.77,91.08,228.47,2162.66,1066.49,1427.76,1537.27,2022.26,11.53,4.9,4.35,1.5,2.56,3.22,6.86,97.1,7334,54098,130002,137552,228363,2493.9,1267.87,123,121.3,97.83,97.8,56.8,6.8,169.8,0.5,3220
2019,149.56,121.66,132.03,129.32,103.64,315,248.54,134.08,5966,7999,5980,3352,1169.81,1455.08,366.88,53.9662,19.2211,611.13,97.54,187.82,2209.37,1076.63,1339.38,1578.18,1971.06,11.5935,5.1,4.35,1.5,2.4,2.58,6.7,97.93,7550,54648,130934,139147,230900,2584.57,1274.74,123.7,123.5,102.45,98.5,57,6,174.8,0.5,3234
2019.08333,149.96,121.89,132.23,129.49,103.66,315.94,250.12,134,6027,8077,6007,3368,1136.46,1356.7,329.53,53.3851,19.1909,614.16,97.66,187.77,2169.55,1081.71,1362.86,1565.65,1980.57,11.4006,5.3,4.35,1.5,2.34,2.64,6.69,99.88,7419,54809,131809,140310,232668,2940.95,1546.33,126,125.7,99.55,99.4,56.9,6,174.7,0.5,3249
2019.16667,150.59,121.98,132.92,129.7,103.73,316.59,251.67,134.2,6037,8101,6033,3395,1122.95,1439.79,343.12,52.911,19.0231,613.77,95.63,183.45,2201.3,1097.28,1340.45,1567.91,2000.41,11.4702,5.2,4.35,1.5,2.46,2.85,6.73,99.75,7448,54778,132728,141550,234811,3090.76,1695.14,124.1,127.9,100.53,100,56.9,6,200.1,0.5,3276
2019.25,151.3,122.08,133.56,130.17,103.77,318.4,253.39,134.46,6064,8153,6058,3422,1260.58,1388.47,349.1,53.1443,19.2823,622.85,99.73,197.19,2133.18,1096.96,1381.87,1577.33,1976.98,10.9086,5,4.35,1.5,2.59,2.75,6.73,99.45,7439,54901,133554,142666,236647,3078.34,1636.59,125.3,126.63,95.7,97,56.8,6.5,173.7,0.5,3285
2019.33333,151.86,122.18,133.8,130.54,103.7,319.75,255.32,134.53,6064,8158,6084,3439,1186.39,1468.12,358.07,54.8031,19.3549,614.97,102.57,195.26,2030.87,1101.18,1299.63,1556.67,1977.27,11.6342,5,4.35,1.5,2.69,2.68,6.9,98,7480,55017,134305,143963,238700,2898.7,1531.86,123.4,125.37,93.71,98,56.7,6.3,177.3,0.5,3301
2019.41667,152.35,122.22,133.22,130.33,103.73,320.55,257.35,134.63,6083,8189,6111,3459,1116.02,1430.4,360.71,55.7647,19.2716,616.96,100.08,190.35,2206.82,1113.37,1360.96,1537.63,2003.99,11.7589,5.1,4.35,1.5,2.68,2.55,6.87,96.57,7541,55566,135161,145266,240326,2978.88,1562.42,125.9,124.1,93.35,97.6,56.8,6.3,175.7,0.5,3323
2019.5,152.65,122.42,132.97,130.11,103.71,321.19,259.06,134.74,6100,8219,6138,3479,1187.55,1452.73,363.21,56.6675,19.3712,623.54,106.51,203.91,2125.65,1111.71,1405.42,1540.08,1946.75,11.7583,5.3,4.35,1.5,2.62,2.66,6.88,97.19,7566,55179,136882,146756,242451,2932.51,1571.3,124.4,124.17,93.72,98.1,56.8,6.3,178.2,0.5,3335
2019.58333,153.22,122.54,132.72,129.81,103.64,322.16,260.75,134.98,6115,8253,6162,3498,1219.43,1450.52,358.65,55.5591,19.3368,625.31,102.48,194.25,2139.5,1126.66,1399.43,1536.67,1955.8,11.7112,5.2,4.35,1.5,2.6,2.79,7.09,96.12,7585,55448,138382,148226,244365,2886.24,1579.25,122.4,124.23,95.89,97.9,56.8,6.3,178.4,0.5,3350
2019.66667,154.07,122.61,132.88,129.58,103.62,323.53,262.27,135.43,6119,8287,6188,3530,1172.13,1449.91,365.33,55.2493,19.4687,632.11,105.21,195.9,2124.19,1133.86,1443.74,1535.45,1993.74,11.8809,5.2,4.35,1.5,2.59,2.71,7.07,96.25,7607,55676,139381,149817,246345,2905.19,1595.21,124.1,124.3,93.99,98,56.9,6.5,179,0.5,3377
2019.75,155.34,122.78,133.13,129.56,103.67,323.93,263.69,136.1,6125,8336,6213,3558,1232.43,1463.65,371.92,55.8708,19.213,634.74,101.04,195.74,2121.13,1138.42,1459.12,1539.37,1943.36,11.8974,5.1,4.35,1.5,2.59,2.76,7.05,96.95,7617,55702,140954,151322,248297,2929.06,1616.19,124.3,124.07,92.78,97.6,56.8,5.4,157.5,0.4,3390
2019.83333,156.12,122.95,132.99,129.62,103.95,325.31,264.42,136.23,6175,8412,6236,3587,1208.53,1414.69,372.17,57.7019,19.1874,637.92,96.83,207.85,2098.82,1151.52,1504.12,1552.68,1945.61,13.428,5.1,4.35,1.5,2.66,2.7,7.03,98.34,7648,55638,142452,152943,250603,2871.98,1593.1,124.6,123.83,92.19,97.8,56.8,6.5,176.6,0.5,3418
2019.91667,156.19,123.2,133.31,129.48,103.67,325.96,265.26,135.41,6253,8467,6260,3612,1232.14,1473.44,377.48,56.4276,18.9418,638.76,98.4,204.02,2152.22,1157.34,1516.4,1512.08,1972.39,12.0475,5.2,4.35,1.5,2.56,2.69,6.98,98.02,7733,56601,143850,154530,253134,3050.12,1722.95,126.6,123.6,91.84,97.5,56.6,6.4,178.4,0.5,3439
2020,157.17,123.58,133.27,129.6,103.61,326.96,265.78,134.27,6074,8156,5894,3223,1231.31,1381.81,368.82,48.9416,19.0224,571.69,95.08,157.26,2070.4,928.61,872.91,1490.1,1965.52,12.5195,5.3,4.35,1.5,2.29,2.7,6.89,100.06,7934,55318,145570,156172,255800,2976.53,1756.82,126.4,112.7,72.55,97.1,56.4,4.4,131.2,0.3,3359
2020.08333,158.25,123.48,132.88,129.27,103.69,327.07,265.9,134.05,5234,7016,4664,3253,1099.96,878.07,332.64,8.1864,14.7716,574.72,95.19,157.13,353.67,939.16,886.62,1505.43,1973.29,7.6273,6.2,4.35,1.5,1.97,2.42,7.01,101.4,8101,55175,141475,157363,248643,2880.3,1801.75,118.9,101.8,31.94,96.9,56.4,4.5,131.8,0.3,2617
2020.16667,157.11,123.03,130.87,127.68,103.67,327.11,266.5,133.47,6170,8236,4754,3282,1181.58,1420.17,345.92,14.9139,18.1473,586.84,98.26,155.25,1355.02,1164.39,1144.69,1277.19,1987.54,9.5113,5.9,4.35,1.5,1.86,2.07,7.09,101.23,8279,57420,148846,159550,261670,2750.3,1665.93,122.2,90.9,74.03,96.4,56.6,4.4,156.4,0.3,3573
2020.25,156.41,122.78,129.73,126.06,103.72,327.35,267.85,133.87,6214,8319,4840,3296,1130.62,1508.58,340.91,16.5473,18.5484,641.38,104.79,202.34,2245.38,1183.74,1325.54,1481.83,2033.08,11.166,6,4.35,1.5,1.25,1.6,7.06,100.88,8190,58025,150871,161281,264886,2860.08,1763.36,116.4,97.4,91.09,97.7,56.7,6,164.4,0.4,3641
2020.33333,155.58,122.84,129.27,125.62,103.66,329.15,269.35,134.06,6231,8353,4897,3460,1029.18,1471.26,359.53,26.1119,18.6268,652.9,106.58,215.49,2329.32,1199.73,1450.85,1516.6,2013.69,11.992,5.9,4.35,1.5,1.33,1.67,7.13,99.13,8200,58523,151664,162863,268578,2852.35,1786.51,115.8,103.9,98.02,98,56.9,6.5,164.4,0.5,3686
2020.41667,156.13,122.85,129.86,126.13,103.72,331.04,271.41,135.18,6257,8458,4922,3496,1182.6,1480.13,385.03,32.8933,19.2792,658.22,110.52,208.54,2402.82,1209.75,1456.76,1564.49,1997.47,12.3439,5.7,4.35,1.5,2.04,2.19,7.08,97.4,8224,58452,152630,164340,270895,2984.67,1975.52,112.6,110.4,99.39,98.2,56.8,6.8,168.1,0.5,3734
2020.5,156.58,122.82,130.73,126.79,103.97,332.78,272.73,135.98,6286,8547,4935,3504,1190.64,1578.97,387.09,36.8721,20.736,644.99,113.48,206.19,2403.98,1228.92,1620.99,1560.92,2087.21,13.2737,5.7,4.35,1.5,2.2,2.25,6.98,98.18,8277,59507,153468,165872,273614,3310.01,2256.87,117.2,114.43,100.69,98.1,56.7,7,170.1,0.5,3770
2020.58333,156.85,122.92,131.33,127.24,104.7,334.94,274.23,136.54,6354,8675,4945,3526,1154.27,1539.55,384.04,42.255,20.4968,675.89,116.85,208.39,2430.65,1233.33,1746.64,1592.9,2064.62,13.7982,5.6,4.35,1.5,2.33,2.38,6.86,98.41,8319,59772,154193,167487,276692,3395.68,2295.49,116.4,118.47,100.33,97.8,56.6,7.2,173.1,0.5,3808
2020.66667,156.61,122.98,131.38,127.11,103.95,336.45,275.1,136.99,6412,8784,4951,3657,1284.65,1531.42,381.9,46.873,20.8141,674.07,119.08,212.03,2418.24,1248.75,1674.91,1614.46,2078.67,14.2696,5.4,4.35,1.5,2.6,2.33,6.81,100.13,8384,60007,156159,169262,279613,3218.05,2149.54,120.5,122.5,102.2,97.8,56.6,6.9,177.1,0.5,3847
2020.75,156.06,123.06,131.15,126.94,103.79,337.46,275.54,136.9,6444,8822,4960,3663,1236.41,1551.85,386.22,49.7982,21.1331,682.52,119.05,223.17,2374.01,1260.22,1809.28,1612.73,2106.57,14.3512,5.3,4.35,1.5,2.7,2.62,6.72,100.79,8439,60965,156866,170928,282305,3224.53,2198.07,121.7,121.63,103.55,98.2,56.6,6.9,176.5,0.5,3871
2020.83333,155.43,123.08,131.97,127.77,103.95,338.13,275.8,137.22,6507,8930,4968,3708,1188.67,1607.52,386.97,50.145,20.8577,692.76,121.8,227.43,2418.57,1258.1,1778.26,1643.3,2100.95,14.6378,5.2,4.35,1.5,2.85,2.65,6.58,101.17,8433,61304,157800,172671,284723,3391.76,2249.66,124,120.77,106.64,98.1,56.6,7.2,180.4,0.6,3892
2020.91667,156.48,123.39,133.98,129.19,104.13,339.06,276.12,138.3,6551,9061,4979,3739,1241.81,1633.6,391.98,44.8263,20.6282,685.64,120.85,221.23,2314.86,1295.77,1784.27,1662.84,2150.99,13.8937,5.2,4.35,1.5,2.73,2.47,6.52,101.23,8411,61621,159254,174359,286876,3473.07,2329.37,122.1,119.9,103.4,97.6,56.6,6.2,203.9,0.5,3917
2021,157.68,123.61,135.27,130.56,104.35,341.14,277.06,139.02,6569,9132,4989,3720,1249.56,1666.8,400.14,31.9955,20.6679,690.62,119.19,203.35,2301.34,1263.44,1899.13,1661.59,2104.62,13.5791,5.4,4.35,1.5,2.46,2.85,6.47,102.28,8160,62371,159470,176073,289271,3483.07,2335.05,122.8,122.53,105.94,97.8,56.3,7.8,174.3,0.6,3941
2021.08333,157.27,123.81,136.75,131.79,104.08,342.94,278.2,139.66,6566,9170,5029,3745,1387.01,1975.59,407.39,22.8696,20.6031,694.06,119.33,203.11,2085.59,1269.68,1909.96,1670.25,2106.75,14.5017,5.5,4.35,1.5,2.65,2.37,6.47,103.83,8337,61681,161431,177715,291679,3509.08,2293.69,127,125.17,105.85,98.1,56.3,7.8,174.8,0.6,3966
2021.16667,157.56,124.23,137.99,133.4,103.65,344.33,279.61,140.2,6674,9358,5082,3780,1511.19,1732.97,393.07,45.0867,21.2229,702.07,117.43,208.58,2263.66,1288.46,1782.94,1694.8,2085.95,14.9068,5.3,4.35,1.5,2.63,2.26,6.57,103.23,8584,62236,162701,179633,293871,3441.91,2217.62,122.2,127.8,108.9,98.1,56.3,6.8,181,0.5,3989
2021.25,157.66,124.45,138.96,134.38,103.86,346.5,281.27,140.36,6672,9366,5243,3781,1469.11,1823.17,393.61,50.0643,21.0006,718.67,120.61,216.04,2397.35,1298.02,1875.2,1727.38,2103.38,15.5392,5.1,4.35,1.5,2.5,2.15,6.47,101.95,8613,61693,164082,181078,295973,3446.86,2298.93,121.5,127.2,105.49,98.1,56.3,7.7,184.1,0.6,4010
2021.33333,157.85,124.74,140.71,136.66,104.03,348.92,283.04,140.89,6701,9441,5255,3814,1400.36,1678.22,392.55,51.7295,20.7835,716.72,116.17,209.99,2271.01,1282.67,1760.67,1714.77,2104.51,15.1518,5,4.35,1.5,2.34,2.18,6.37,101.76,8662,61995,165423,182704,298153,3615.48,2419.76,121.8,126.6,104.06,97.6,56.3,7.6,179.9,0.6,4028
2021.41667,157.8,124.95,140.17,137.26,103.84,351.45,284.58,141.28,6713,9484,5268,3825,1476.04,1783.42,387.15,44.4199,20.6709,715.68,114.36,203.83,2124.13,1279.49,1594.46,1728.2,2115.49,13.9933,5,4.35,1.5,2.45,2.55,6.46,101.67,8713,62090,167400,184470,300408,3591.2,2466.24,122.8,126,100.25,97.5,56.3,7.1,178.9,0.6,4048
2021.5,157.76,125.44,140.71,138.12,105.25,353.12,285.85,141.66,6728,9532,5285,3820,1417.16,1734.32,359.23,46.6817,20.2091,719.14,106.38,193.01,2083.93,1274.13,1570.9,1724.82,2091.23,14.3784,5.1,4.35,1.5,2.27,2.29,6.46,102.39,8762,61902,168415,186161,302661,3397.36,2385.62,117.8,124.3,98.45,97.3,56.3,7.5,176.6,0.6,4056
2021.58333,157.74,125.4,141.17,139.27,105.31,354.44,286.58,142.02,6736,9566,5346,3840,1456.44,1814.63,395.15,20.5681,21.0414,693.67,105.81,203.93,1994.05,1273.51,1463.77,1692.14,2122.98,15.3425,5.1,4.35,1.5,2.23,2.25,6.47,102.41,8825,62293,169306,187836,305269,3543.94,2429.86,117.5,122.6,96.74,97.3,56.3,7.2,175.7,0.6,4068
2021.66667,157.35,125.52,141.83,140.87,104.15,354.71,286.69,142.47,6787,9669,5392,3848,1444.36,1860.91,385.03,35.2573,20.9034,723.04,101.63,182.42,1975.24,1255.04,1425.57,1691.13,2108.88,15.5435,4.9,4.35,1.5,2.36,2.33,6.49,102.44,8881,62462,171655,189472,307518,3568.17,2395.05,121.2,120.9,97.23,97.4,56.3,7.2,174.1,0.6,4070
2021.75,158.27,125.92,144.53,144.17,104.91,354.89,286.11,143.49,6843,9819,5448,3873,1420.82,1869.43,395.43,38.4385,20.8759,714.04,102.01,174.89,2161.02,1252.04,1430.51,1703.43,2125.13,16.0458,4.9,4.35,1.5,2.35,2.29,6.39,103.98,8920,62546,173971,191215,310549,3547.34,2400.03,120.2,120.66,97.89,97.1,56.3,7.5,175.4,0.6,4087
2021.83333,159.14,126.07,144.75,144.22,104.41,354.8,285.06,143.81,6888,9905,5542,3873,1521.65,1896.93,409.46,24.779,20.7236,717.8,103.59,184.06,2207.81,1258.99,1498.86,1650.65,2148.9,15.4958,5,4.35,1.5,2.27,2.33,6.38,105.03,8994,63205,175007,192909,313653,3563.89,2519.27,119.5,120.66,94.98,96.8,56.3,7,176.9,0.6,4103
2021.91667,158.76,126.06,144.22,142.65,104.47,354.53,284.26,143.6,6912,9925,5478,3864,1472.39,1926.06,411.11,28.3676,20.6623,717.4,111.46,194.01,2262.16,1203.42,1443.24,1365.05,2117.81,16.7356,5.1,4.35,1.5,2.3,2.67,6.38,105.75,9005,63723,176834,194480,316672,3639.78,2530.14,119.8,120.66,97.68,97,56.3,6,211.4,0.6,4119
2022,158.63,126.04,143.9,142.63,104.42,356.23,284.11,143.61,6927,9948,5524,3866,1520.62,1939.48,410.47,29.9939,20.9265,726.12,111.89,182.52,2485.61,1231.05,1456.19,1718.43,2155.4,16.3654,5.3,4.35,1.5,2.09,2.29,6.37,105.08,9004,62555,179131,196385,319522,3361.44,2262.37,121.5,118.55,101.32,96.8,56.4,6.9,173,0.5,4128
2022.08333,159.14,126.49,145.12,143.25,104.16,358.03,284.06,144.08,6953,10018,5558,3885,1508.8,1949.08,399.22,30.3374,22.25,728.79,112.03,182.2,2294.49,1214.99,1444.12,1732.82,2166.19,24.2162,5.5,4.35,1.5,1.97,2.25,6.32,105.88,9486,64295,180803,197988,321706,3462.31,2318.09,120.5,116.45,114.72,96.6,56.4,6.8,172.9,0.5,4144
2022.16667,159.71,126.83,146.21,144.17,104.14,359.23,284.19,144.68,6989,10111,5620,3832,1436.32,1897.81,413.21,14.6517,21.2659,722.38,112.87,190.23,2025.01,1193.45,1308.83,1732.51,2183.16,16.3357,5.8,4.35,1.5,2.12,2.41,6.35,106.39,9547,64284,183046,200186,324491,3252.2,2117.96,113.2,114.34,100.75,96.3,56.5,6.9,170.3,0.5,4165
2022.25,160.66,127.05,147.41,144.78,104.09,359.92,284,142.73,6904,9854,5575,3829,1480.99,1845.38,428.98,7.722,20.8809,715.9,112.54,176.94,1258.47,1170.93,1086.7,1029.46,2173.03,16.6181,6.1,4.35,1.5,2.03,1.96,6.62,105.21,9632,64698,185012,200700,326410,3047.06,1878.88,86.7,110.8,87.85,96.2,56.5,6.8,162.8,0.5,4152
2022.33333,160.97,127.17,147.4,144.88,104.74,361.31,283.83,142.49,6939,9888,5624,3826,1498.53,1947.14,416.71,12.3527,21.6943,720.71,114.7,170.31,1979.66,1165.52,1143.26,1249.72,2199.65,16.3786,5.9,4.35,1.5,1.98,1.77,6.66,101.27,9793,65031,187363,202773,329410,3186.43,2006.95,86.8,107.27,101.16,96.5,56.6,6.6,165.7,0.5,4178
2022.41667,161.51,127.93,147.15,145.2,104.52,362.96,284.13,141.85,7000,9929,5662,3955,1524.5,2259.62,414.03,23.4837,21.9692,733.75,110.69,172.74,2654.73,1150.76,1241.11,1759.44,2214.24,17.4984,5.5,4.35,1.5,2,1.93,6.71,101.42,9916,65515,189578,205202,332787,3398.62,2224.15,88.9,103.73,106.23,96.4,56.7,6.7,165.5,0.5,4214
2022.5,161.73,127.67,144.89,143.64,104.25,364.07,284.33,142.96,7021,10038,5673,3967,1583.77,2174.93,408.4,32.8755,22.0711,742.48,105.09,174.21,2689.28,1134.09,1139.35,1795.84,2235.38,17.387,5.4,4.35,1.5,1.92,1.67,6.74,103.4,9990,65890,191784,206541,334975,3253.24,2181.25,87.9,103.34,103.84,96.7,56.7,6.3,165.6,0.5,4227
2022.58333,161.5,127.44,144.36,142.2,103.99,364.55,283.77,143.56,7033,10096,5701,3962,1506.41,2083.89,408.97,29.6004,21.6989,753.65,104.69,174.53,2613.49,1118.1,1161.65,1836.33,2242.71,17.0393,5.3,4.35,1.5,1.76,1.57,6.89,101.86,10061,65936,194006,208323,337284,3202.14,2096.07,87,102.96,105.55,96.7,56.7,6.4,165.4,0.5,4234
2022.66667,161.59,127.3,144.24,142.02,104.33,364.38,283.2,143.11,7092,10149,5731,3983,1508.96,2075.63,416.98,19.3686,21.3039,734.68,120.74,185.57,2467.97,1109.36,1182.9,1852.69,2257.71,17.4215,5.5,4.35,1.5,1.8,1.67,7.1,101.09,10087,66384,196156,210815,340125,3024.39,1912,87.2,102.57,105.12,96.2,56.8,6.4,165.8,0.5,4270
2022.75,161.7,127.22,144.68,142.1,104.04,364.29,282.3,140.79,7104,10001,5760,3977,1516.89,2025,409.9,15.8187,21.7272,742.72,110.56,176.14,2337.79,1089.83,1092.61,1885.52,2279.77,16.7065,5.5,4.35,1.5,1.78,1.9,7.18,99.39,10172,66245,198537,212387,342642,2893.48,1886.41,86.8,102.02,105.67,96.4,56.8,6.4,163.3,0.5,4279
2022.83333,161.59,127.33,144.46,142.2,104.14,363.58,281.75,142.46,7077,10083,5731,3982,1510.64,1920.23,405.99,14.7409,22.3393,735.57,111.96,175.26,2075.23,1067.01,1032.17,1920.87,2289.43,9.8716,5.7,4.35,1.5,1.99,1.96,7.18,96.84,10251,66219,201504,214059,345015,3151.34,2018.69,85.5,101.46,94.19,96.3,56.8,6.4,160.3,0.5,4263
2022.91667,161.65,127.35,144.51,141.74,104.12,363.48,281.03,143.27,7082,10146,5822,3979,1509.19,1954.49,406.06,19.3577,22.6783,754.04,112.91,169.3,2096.1,1069.09,1046.21,1952.21,2303.52,7.6441,5.5,4.35,1.5,2.24,2.45,6.96,97.39,10340,66273,203461,215885,347220,3089.26,1975.61,88.3,100.91,86.35,96.6,56.8,3.7,165.7,0.3,4266